1c1
< #!DICT-ID pl.sgjp.sgjp-2017.10.29
---
> #!DICT-ID pl.sgjp.sgjp-2017.11.05
304744a304745
> chorobnie	chorobnie	adv:pos		daw.
> zdyspergowałabyś	zdyspergować	cond:sg:f:sec:perf		
> zdyspergowałaby	zdyspergować	cond:sg:f:ter:perf		
> zdyspergowałam	zdyspergować	praet:sg:f:pri:perf		
> zdyspergowałaś	zdyspergować	praet:sg:f:sec:perf		
> zdyspergowała	zdyspergować	praet:sg:f:perf		
> zdyspergowała	zdyspergować	praet:sg:f:ter:perf		
> zdyspergowałbym	zdyspergować	cond:sg:m1.m2.m3:pri:perf		
> zdyspergowałbyś	zdyspergować	cond:sg:m1.m2.m3:sec:perf		
> zdyspergowałby	zdyspergować	cond:sg:m1.m2.m3:ter:perf		
> zdyspergowałem	zdyspergować	praet:sg:m1.m2.m3:pri:perf		
> zdyspergowałeś	zdyspergować	praet:sg:m1.m2.m3:sec:perf		
> zdyspergowałobym	zdyspergować	cond:sg:n:pri:perf		
> zdyspergowałobyś	zdyspergować	cond:sg:n:sec:perf		
> zdyspergowałoby	zdyspergować	cond:sg:n:ter:perf		
> zdyspergowałom	zdyspergować	praet:sg:n:pri:perf		
> zdyspergowałoś	zdyspergować	praet:sg:n:sec:perf		
> zdyspergowało	zdyspergować	praet:sg:n:perf		
> zdyspergowało	zdyspergować	praet:sg:n:ter:perf		
> zdyspergowałybyście	zdyspergować	cond:pl:m2.m3.f.n:sec:perf		
> zdyspergowałybyśmy	zdyspergować	cond:pl:m2.m3.f.n:pri:perf		
> zdyspergowałyby	zdyspergować	cond:pl:m2.m3.f.n:ter:perf		
> zdyspergowałyście	zdyspergować	praet:pl:m2.m3.f.n:sec:perf		
> zdyspergowałyśmy	zdyspergować	praet:pl:m2.m3.f.n:pri:perf		
> zdyspergowały	zdyspergować	praet:pl:m2.m3.f.n:perf		
> zdyspergowały	zdyspergować	praet:pl:m2.m3.f.n:ter:perf		
> zdyspergował	zdyspergować	praet:sg:m1.m2.m3:perf		
> zdyspergował	zdyspergować	praet:sg:m1.m2.m3:ter:perf		
> zdyspergowana	zdyspergować	ppas:sg:nom.voc:f:perf:aff		
> zdyspergowaną	zdyspergować	ppas:sg:acc.inst:f:perf:aff		
> zdyspergowanego	zdyspergować	ppas:sg:acc:m1.m2:perf:aff		
> zdyspergowanego	zdyspergować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> zdyspergowanej	zdyspergować	ppas:sg:gen.dat.loc:f:perf:aff		
> zdyspergowanemu	zdyspergować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> zdyspergowane	zdyspergować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> zdyspergowane	zdyspergować	ppas:sg:nom.acc.voc:n:perf:aff		
> zdyspergowaniach	zdyspergować	ger:pl:loc:n:perf:aff		
> zdyspergowaniami	zdyspergować	ger:pl:inst:n:perf:aff		
> zdyspergowania	zdyspergować	ger:pl:nom.acc:n:perf:aff		
> zdyspergowania	zdyspergować	ger:sg:gen:n:perf:aff		
> zdyspergowaniem	zdyspergować	ger:sg:inst:n:perf:aff		
> zdyspergowanie	zdyspergować	ger:sg:nom.acc:n:perf:aff		
> zdyspergowaniom	zdyspergować	ger:pl:dat:n:perf:aff		
> zdyspergowaniu	zdyspergować	ger:sg:dat.loc:n:perf:aff		
> zdyspergowani	zdyspergować	ppas:pl:nom.voc:m1:perf:aff		
> zdyspergowano	zdyspergować	imps:perf		
> zdyspergowanych	zdyspergować	ppas:pl:acc:m1:perf:aff		
> zdyspergowanych	zdyspergować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> zdyspergowanymi	zdyspergować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> zdyspergowanym	zdyspergować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> zdyspergowanym	zdyspergować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> zdyspergowany	zdyspergować	ppas:sg:acc:m3:perf:aff		
> zdyspergowany	zdyspergować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> zdyspergowań	zdyspergować	ger:pl:gen:n:perf:aff		
> zdyspergowawszy	zdyspergować	pant:perf		
> zdyspergują	zdyspergować	fin:pl:ter:perf		
> zdyspergujcie	zdyspergować	impt:pl:sec:perf		
> zdyspergujecie	zdyspergować	fin:pl:sec:perf		
> zdyspergujemy	zdyspergować	fin:pl:pri:perf		
> zdyspergujesz	zdyspergować	fin:sg:sec:perf		
> zdysperguje	zdyspergować	fin:sg:ter:perf		
> zdysperguję	zdyspergować	fin:sg:pri:perf		
> zdyspergujmy	zdyspergować	impt:pl:pri:perf		
> zdysperguj	zdyspergować	impt:sg:sec:perf		
6208173a6211043,6211139
> niezekranowana	zekranować	ppas:sg:nom.voc:f:perf:neg		
> niezekranowaną	zekranować	ppas:sg:acc.inst:f:perf:neg		
> niezekranowanego	zekranować	ppas:sg:acc:m1.m2:perf:neg		
> niezekranowanego	zekranować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niezekranowanej	zekranować	ppas:sg:gen.dat.loc:f:perf:neg		
> niezekranowanemu	zekranować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niezekranowane	zekranować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niezekranowane	zekranować	ppas:sg:nom.acc.voc:n:perf:neg		
> niezekranowaniach	zekranować	ger:pl:loc:n:perf:neg		
> niezekranowaniami	zekranować	ger:pl:inst:n:perf:neg		
> niezekranowania	zekranować	ger:pl:nom.acc:n:perf:neg		
> niezekranowania	zekranować	ger:sg:gen:n:perf:neg		
> niezekranowaniem	zekranować	ger:sg:inst:n:perf:neg		
> niezekranowanie	zekranować	ger:sg:nom.acc:n:perf:neg		
> niezekranowaniom	zekranować	ger:pl:dat:n:perf:neg		
> niezekranowaniu	zekranować	ger:sg:dat.loc:n:perf:neg		
> niezekranowani	zekranować	ppas:pl:nom.voc:m1:perf:neg		
> niezekranowanych	zekranować	ppas:pl:acc:m1:perf:neg		
> niezekranowanych	zekranować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niezekranowanymi	zekranować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niezekranowanym	zekranować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niezekranowanym	zekranować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niezekranowany	zekranować	ppas:sg:acc:m3:perf:neg		
> niezekranowany	zekranować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niezekranowań	zekranować	ger:pl:gen:n:perf:neg		
> zekranować	zekranować	inf:perf		
> zekranowalibyście	zekranować	cond:pl:m1:sec:perf		
> zekranowalibyśmy	zekranować	cond:pl:m1:pri:perf		
> zekranowaliby	zekranować	cond:pl:m1:ter:perf		
> zekranowaliście	zekranować	praet:pl:m1:sec:perf		
> zekranowaliśmy	zekranować	praet:pl:m1:pri:perf		
> zekranowali	zekranować	praet:pl:m1:perf		
> zekranowali	zekranować	praet:pl:m1:ter:perf		
> zekranowałabym	zekranować	cond:sg:f:pri:perf		
> zekranowałabyś	zekranować	cond:sg:f:sec:perf		
> zekranowałaby	zekranować	cond:sg:f:ter:perf		
> zekranowałam	zekranować	praet:sg:f:pri:perf		
> zekranowałaś	zekranować	praet:sg:f:sec:perf		
> zekranowała	zekranować	praet:sg:f:perf		
> zekranowała	zekranować	praet:sg:f:ter:perf		
> zekranowałbym	zekranować	cond:sg:m1.m2.m3:pri:perf		
> zekranowałbyś	zekranować	cond:sg:m1.m2.m3:sec:perf		
> zekranowałby	zekranować	cond:sg:m1.m2.m3:ter:perf		
> zekranowałem	zekranować	praet:sg:m1.m2.m3:pri:perf		
> zekranowałeś	zekranować	praet:sg:m1.m2.m3:sec:perf		
> zekranowałobym	zekranować	cond:sg:n:pri:perf		
> zekranowałobyś	zekranować	cond:sg:n:sec:perf		
> zekranowałoby	zekranować	cond:sg:n:ter:perf		
> zekranowałom	zekranować	praet:sg:n:pri:perf		
> zekranowałoś	zekranować	praet:sg:n:sec:perf		
> zekranowało	zekranować	praet:sg:n:perf		
> zekranowało	zekranować	praet:sg:n:ter:perf		
> zekranowałybyście	zekranować	cond:pl:m2.m3.f.n:sec:perf		
> zekranowałybyśmy	zekranować	cond:pl:m2.m3.f.n:pri:perf		
> zekranowałyby	zekranować	cond:pl:m2.m3.f.n:ter:perf		
> zekranowałyście	zekranować	praet:pl:m2.m3.f.n:sec:perf		
> zekranowałyśmy	zekranować	praet:pl:m2.m3.f.n:pri:perf		
> zekranowały	zekranować	praet:pl:m2.m3.f.n:perf		
> zekranowały	zekranować	praet:pl:m2.m3.f.n:ter:perf		
> zekranował	zekranować	praet:sg:m1.m2.m3:perf		
> zekranował	zekranować	praet:sg:m1.m2.m3:ter:perf		
> zekranowana	zekranować	ppas:sg:nom.voc:f:perf:aff		
> zekranowaną	zekranować	ppas:sg:acc.inst:f:perf:aff		
> zekranowanego	zekranować	ppas:sg:acc:m1.m2:perf:aff		
> zekranowanego	zekranować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> zekranowanej	zekranować	ppas:sg:gen.dat.loc:f:perf:aff		
> zekranowanemu	zekranować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> zekranowane	zekranować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> zekranowane	zekranować	ppas:sg:nom.acc.voc:n:perf:aff		
> zekranowaniach	zekranować	ger:pl:loc:n:perf:aff		
> zekranowaniami	zekranować	ger:pl:inst:n:perf:aff		
> zekranowania	zekranować	ger:pl:nom.acc:n:perf:aff		
> zekranowania	zekranować	ger:sg:gen:n:perf:aff		
> zekranowaniem	zekranować	ger:sg:inst:n:perf:aff		
> zekranowanie	zekranować	ger:sg:nom.acc:n:perf:aff		
> zekranowaniom	zekranować	ger:pl:dat:n:perf:aff		
> zekranowaniu	zekranować	ger:sg:dat.loc:n:perf:aff		
> zekranowani	zekranować	ppas:pl:nom.voc:m1:perf:aff		
> zekranowano	zekranować	imps:perf		
> zekranowanych	zekranować	ppas:pl:acc:m1:perf:aff		
> zekranowanych	zekranować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> zekranowanymi	zekranować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> zekranowanym	zekranować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> zekranowanym	zekranować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> zekranowany	zekranować	ppas:sg:acc:m3:perf:aff		
> zekranowany	zekranować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> zekranowań	zekranować	ger:pl:gen:n:perf:aff		
> zekranowawszy	zekranować	pant:perf		
> zekranują	zekranować	fin:pl:ter:perf		
> zekranujcie	zekranować	impt:pl:sec:perf		
> zekranujecie	zekranować	fin:pl:sec:perf		
> zekranujemy	zekranować	fin:pl:pri:perf		
> zekranujesz	zekranować	fin:sg:sec:perf		
> zekranuje	zekranować	fin:sg:ter:perf		
> zekranuję	zekranować	fin:sg:pri:perf		
> zekranujmy	zekranować	impt:pl:pri:perf		
> zekranuj	zekranować	impt:sg:sec:perf		
6259740a6262707,6262803
> niezhydratyzowana	zhydratyzować	ppas:sg:nom.voc:f:perf:neg		
> niezhydratyzowaną	zhydratyzować	ppas:sg:acc.inst:f:perf:neg		
> niezhydratyzowanego	zhydratyzować	ppas:sg:acc:m1.m2:perf:neg		
> niezhydratyzowanego	zhydratyzować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niezhydratyzowanej	zhydratyzować	ppas:sg:gen.dat.loc:f:perf:neg		
> niezhydratyzowanemu	zhydratyzować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niezhydratyzowane	zhydratyzować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niezhydratyzowane	zhydratyzować	ppas:sg:nom.acc.voc:n:perf:neg		
> niezhydratyzowaniach	zhydratyzować	ger:pl:loc:n:perf:neg		
> niezhydratyzowaniami	zhydratyzować	ger:pl:inst:n:perf:neg		
> niezhydratyzowania	zhydratyzować	ger:pl:nom.acc:n:perf:neg		
> niezhydratyzowania	zhydratyzować	ger:sg:gen:n:perf:neg		
> niezhydratyzowaniem	zhydratyzować	ger:sg:inst:n:perf:neg		
> niezhydratyzowanie	zhydratyzować	ger:sg:nom.acc:n:perf:neg		
> niezhydratyzowaniom	zhydratyzować	ger:pl:dat:n:perf:neg		
> niezhydratyzowaniu	zhydratyzować	ger:sg:dat.loc:n:perf:neg		
> niezhydratyzowani	zhydratyzować	ppas:pl:nom.voc:m1:perf:neg		
> niezhydratyzowanych	zhydratyzować	ppas:pl:acc:m1:perf:neg		
> niezhydratyzowanych	zhydratyzować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niezhydratyzowanymi	zhydratyzować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niezhydratyzowanym	zhydratyzować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niezhydratyzowanym	zhydratyzować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niezhydratyzowany	zhydratyzować	ppas:sg:acc:m3:perf:neg		
> niezhydratyzowany	zhydratyzować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niezhydratyzowań	zhydratyzować	ger:pl:gen:n:perf:neg		
> zhydratyzować	zhydratyzować	inf:perf		
> zhydratyzowalibyście	zhydratyzować	cond:pl:m1:sec:perf		
> zhydratyzowalibyśmy	zhydratyzować	cond:pl:m1:pri:perf		
> zhydratyzowaliby	zhydratyzować	cond:pl:m1:ter:perf		
> zhydratyzowaliście	zhydratyzować	praet:pl:m1:sec:perf		
> zhydratyzowaliśmy	zhydratyzować	praet:pl:m1:pri:perf		
> zhydratyzowali	zhydratyzować	praet:pl:m1:perf		
> zhydratyzowali	zhydratyzować	praet:pl:m1:ter:perf		
> zhydratyzowałabym	zhydratyzować	cond:sg:f:pri:perf		
> zhydratyzowałabyś	zhydratyzować	cond:sg:f:sec:perf		
> zhydratyzowałaby	zhydratyzować	cond:sg:f:ter:perf		
> zhydratyzowałam	zhydratyzować	praet:sg:f:pri:perf		
> zhydratyzowałaś	zhydratyzować	praet:sg:f:sec:perf		
> zhydratyzowała	zhydratyzować	praet:sg:f:perf		
> zhydratyzowała	zhydratyzować	praet:sg:f:ter:perf		
> zhydratyzowałbym	zhydratyzować	cond:sg:m1.m2.m3:pri:perf		
> zhydratyzowałbyś	zhydratyzować	cond:sg:m1.m2.m3:sec:perf		
> zhydratyzowałby	zhydratyzować	cond:sg:m1.m2.m3:ter:perf		
> zhydratyzowałem	zhydratyzować	praet:sg:m1.m2.m3:pri:perf		
> zhydratyzowałeś	zhydratyzować	praet:sg:m1.m2.m3:sec:perf		
> zhydratyzowałobym	zhydratyzować	cond:sg:n:pri:perf		
> zhydratyzowałobyś	zhydratyzować	cond:sg:n:sec:perf		
> zhydratyzowałoby	zhydratyzować	cond:sg:n:ter:perf		
> zhydratyzowałom	zhydratyzować	praet:sg:n:pri:perf		
> zhydratyzowałoś	zhydratyzować	praet:sg:n:sec:perf		
> zhydratyzowało	zhydratyzować	praet:sg:n:perf		
> zhydratyzowało	zhydratyzować	praet:sg:n:ter:perf		
> zhydratyzowałybyście	zhydratyzować	cond:pl:m2.m3.f.n:sec:perf		
> zhydratyzowałybyśmy	zhydratyzować	cond:pl:m2.m3.f.n:pri:perf		
> zhydratyzowałyby	zhydratyzować	cond:pl:m2.m3.f.n:ter:perf		
> zhydratyzowałyście	zhydratyzować	praet:pl:m2.m3.f.n:sec:perf		
> zhydratyzowałyśmy	zhydratyzować	praet:pl:m2.m3.f.n:pri:perf		
> zhydratyzowały	zhydratyzować	praet:pl:m2.m3.f.n:perf		
> zhydratyzowały	zhydratyzować	praet:pl:m2.m3.f.n:ter:perf		
> zhydratyzował	zhydratyzować	praet:sg:m1.m2.m3:perf		
> zhydratyzował	zhydratyzować	praet:sg:m1.m2.m3:ter:perf		
> zhydratyzowana	zhydratyzować	ppas:sg:nom.voc:f:perf:aff		
> zhydratyzowaną	zhydratyzować	ppas:sg:acc.inst:f:perf:aff		
> zhydratyzowanego	zhydratyzować	ppas:sg:acc:m1.m2:perf:aff		
> zhydratyzowanego	zhydratyzować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> zhydratyzowanej	zhydratyzować	ppas:sg:gen.dat.loc:f:perf:aff		
> zhydratyzowanemu	zhydratyzować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> zhydratyzowane	zhydratyzować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> zhydratyzowane	zhydratyzować	ppas:sg:nom.acc.voc:n:perf:aff		
> zhydratyzowaniach	zhydratyzować	ger:pl:loc:n:perf:aff		
> zhydratyzowaniami	zhydratyzować	ger:pl:inst:n:perf:aff		
> zhydratyzowania	zhydratyzować	ger:pl:nom.acc:n:perf:aff		
> zhydratyzowania	zhydratyzować	ger:sg:gen:n:perf:aff		
> zhydratyzowaniem	zhydratyzować	ger:sg:inst:n:perf:aff		
> zhydratyzowanie	zhydratyzować	ger:sg:nom.acc:n:perf:aff		
> zhydratyzowaniom	zhydratyzować	ger:pl:dat:n:perf:aff		
> zhydratyzowaniu	zhydratyzować	ger:sg:dat.loc:n:perf:aff		
> zhydratyzowani	zhydratyzować	ppas:pl:nom.voc:m1:perf:aff		
> zhydratyzowano	zhydratyzować	imps:perf		
> zhydratyzowanych	zhydratyzować	ppas:pl:acc:m1:perf:aff		
> zhydratyzowanych	zhydratyzować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> zhydratyzowanymi	zhydratyzować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> zhydratyzowanym	zhydratyzować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> zhydratyzowanym	zhydratyzować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> zhydratyzowany	zhydratyzować	ppas:sg:acc:m3:perf:aff		
> zhydratyzowany	zhydratyzować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> zhydratyzowań	zhydratyzować	ger:pl:gen:n:perf:aff		
> zhydratyzowawszy	zhydratyzować	pant:perf		
> zhydratyzują	zhydratyzować	fin:pl:ter:perf		
> zhydratyzujcie	zhydratyzować	impt:pl:sec:perf		
> zhydratyzujecie	zhydratyzować	fin:pl:sec:perf		
> zhydratyzujemy	zhydratyzować	fin:pl:pri:perf		
> zhydratyzujesz	zhydratyzować	fin:sg:sec:perf		
> zhydratyzuje	zhydratyzować	fin:sg:ter:perf		
> zhydratyzuję	zhydratyzować	fin:sg:pri:perf		
> zhydratyzujmy	zhydratyzować	impt:pl:pri:perf		
> zhydratyzuj	zhydratyzować	impt:sg:sec:perf		
6270988a6274052,6274148
> niezitalianizowana	zitalianizować	ppas:sg:nom.voc:f:perf:neg		
> niezitalianizowaną	zitalianizować	ppas:sg:acc.inst:f:perf:neg		
> niezitalianizowanego	zitalianizować	ppas:sg:acc:m1.m2:perf:neg		
> niezitalianizowanego	zitalianizować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niezitalianizowanej	zitalianizować	ppas:sg:gen.dat.loc:f:perf:neg		
> niezitalianizowanemu	zitalianizować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niezitalianizowane	zitalianizować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niezitalianizowane	zitalianizować	ppas:sg:nom.acc.voc:n:perf:neg		
> niezitalianizowaniach	zitalianizować	ger:pl:loc:n:perf:neg		
> niezitalianizowaniami	zitalianizować	ger:pl:inst:n:perf:neg		
> niezitalianizowania	zitalianizować	ger:pl:nom.acc:n:perf:neg		
> niezitalianizowania	zitalianizować	ger:sg:gen:n:perf:neg		
> niezitalianizowaniem	zitalianizować	ger:sg:inst:n:perf:neg		
> niezitalianizowanie	zitalianizować	ger:sg:nom.acc:n:perf:neg		
> niezitalianizowaniom	zitalianizować	ger:pl:dat:n:perf:neg		
> niezitalianizowaniu	zitalianizować	ger:sg:dat.loc:n:perf:neg		
> niezitalianizowani	zitalianizować	ppas:pl:nom.voc:m1:perf:neg		
> niezitalianizowanych	zitalianizować	ppas:pl:acc:m1:perf:neg		
> niezitalianizowanych	zitalianizować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niezitalianizowanymi	zitalianizować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niezitalianizowanym	zitalianizować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niezitalianizowanym	zitalianizować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niezitalianizowany	zitalianizować	ppas:sg:acc:m3:perf:neg		
> niezitalianizowany	zitalianizować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niezitalianizowań	zitalianizować	ger:pl:gen:n:perf:neg		
> zitalianizować	zitalianizować	inf:perf		
> zitalianizowalibyście	zitalianizować	cond:pl:m1:sec:perf		
> zitalianizowalibyśmy	zitalianizować	cond:pl:m1:pri:perf		
> zitalianizowaliby	zitalianizować	cond:pl:m1:ter:perf		
> zitalianizowaliście	zitalianizować	praet:pl:m1:sec:perf		
> zitalianizowaliśmy	zitalianizować	praet:pl:m1:pri:perf		
> zitalianizowali	zitalianizować	praet:pl:m1:perf		
> zitalianizowali	zitalianizować	praet:pl:m1:ter:perf		
> zitalianizowałabym	zitalianizować	cond:sg:f:pri:perf		
> zitalianizowałabyś	zitalianizować	cond:sg:f:sec:perf		
> zitalianizowałaby	zitalianizować	cond:sg:f:ter:perf		
> zitalianizowałam	zitalianizować	praet:sg:f:pri:perf		
> zitalianizowałaś	zitalianizować	praet:sg:f:sec:perf		
> zitalianizowała	zitalianizować	praet:sg:f:perf		
> zitalianizowała	zitalianizować	praet:sg:f:ter:perf		
> zitalianizowałbym	zitalianizować	cond:sg:m1.m2.m3:pri:perf		
> zitalianizowałbyś	zitalianizować	cond:sg:m1.m2.m3:sec:perf		
> zitalianizowałby	zitalianizować	cond:sg:m1.m2.m3:ter:perf		
> zitalianizowałem	zitalianizować	praet:sg:m1.m2.m3:pri:perf		
> zitalianizowałeś	zitalianizować	praet:sg:m1.m2.m3:sec:perf		
> zitalianizowałobym	zitalianizować	cond:sg:n:pri:perf		
> zitalianizowałobyś	zitalianizować	cond:sg:n:sec:perf		
> zitalianizowałoby	zitalianizować	cond:sg:n:ter:perf		
> zitalianizowałom	zitalianizować	praet:sg:n:pri:perf		
> zitalianizowałoś	zitalianizować	praet:sg:n:sec:perf		
> zitalianizowało	zitalianizować	praet:sg:n:perf		
> zitalianizowało	zitalianizować	praet:sg:n:ter:perf		
> zitalianizowałybyście	zitalianizować	cond:pl:m2.m3.f.n:sec:perf		
> zitalianizowałybyśmy	zitalianizować	cond:pl:m2.m3.f.n:pri:perf		
> zitalianizowałyby	zitalianizować	cond:pl:m2.m3.f.n:ter:perf		
> zitalianizowałyście	zitalianizować	praet:pl:m2.m3.f.n:sec:perf		
> zitalianizowałyśmy	zitalianizować	praet:pl:m2.m3.f.n:pri:perf		
> zitalianizowały	zitalianizować	praet:pl:m2.m3.f.n:perf		
> zitalianizowały	zitalianizować	praet:pl:m2.m3.f.n:ter:perf		
> zitalianizował	zitalianizować	praet:sg:m1.m2.m3:perf		
> zitalianizował	zitalianizować	praet:sg:m1.m2.m3:ter:perf		
> zitalianizowana	zitalianizować	ppas:sg:nom.voc:f:perf:aff		
> zitalianizowaną	zitalianizować	ppas:sg:acc.inst:f:perf:aff		
> zitalianizowanego	zitalianizować	ppas:sg:acc:m1.m2:perf:aff		
> zitalianizowanego	zitalianizować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> zitalianizowanej	zitalianizować	ppas:sg:gen.dat.loc:f:perf:aff		
> zitalianizowanemu	zitalianizować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> zitalianizowane	zitalianizować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> zitalianizowane	zitalianizować	ppas:sg:nom.acc.voc:n:perf:aff		
> zitalianizowaniach	zitalianizować	ger:pl:loc:n:perf:aff		
> zitalianizowaniami	zitalianizować	ger:pl:inst:n:perf:aff		
> zitalianizowania	zitalianizować	ger:pl:nom.acc:n:perf:aff		
> zitalianizowania	zitalianizować	ger:sg:gen:n:perf:aff		
> zitalianizowaniem	zitalianizować	ger:sg:inst:n:perf:aff		
> zitalianizowanie	zitalianizować	ger:sg:nom.acc:n:perf:aff		
> zitalianizowaniom	zitalianizować	ger:pl:dat:n:perf:aff		
> zitalianizowaniu	zitalianizować	ger:sg:dat.loc:n:perf:aff		
> zitalianizowani	zitalianizować	ppas:pl:nom.voc:m1:perf:aff		
> zitalianizowano	zitalianizować	imps:perf		
> zitalianizowanych	zitalianizować	ppas:pl:acc:m1:perf:aff		
> zitalianizowanych	zitalianizować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> zitalianizowanymi	zitalianizować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> zitalianizowanym	zitalianizować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> zitalianizowanym	zitalianizować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> zitalianizowany	zitalianizować	ppas:sg:acc:m3:perf:aff		
> zitalianizowany	zitalianizować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> zitalianizowań	zitalianizować	ger:pl:gen:n:perf:aff		
> zitalianizowawszy	zitalianizować	pant:perf		
> zitalianizują	zitalianizować	fin:pl:ter:perf		
> zitalianizujcie	zitalianizować	impt:pl:sec:perf		
> zitalianizujecie	zitalianizować	fin:pl:sec:perf		
> zitalianizujemy	zitalianizować	fin:pl:pri:perf		
> zitalianizujesz	zitalianizować	fin:sg:sec:perf		
> zitalianizuje	zitalianizować	fin:sg:ter:perf		
> zitalianizuję	zitalianizować	fin:sg:pri:perf		
> zitalianizujmy	zitalianizować	impt:pl:pri:perf		
> zitalianizuj	zitalianizować	impt:sg:sec:perf		
6280603a6283764,6283860
> niezlitwinizowana	zlitwinizować	ppas:sg:nom.voc:f:perf:neg		
> niezlitwinizowaną	zlitwinizować	ppas:sg:acc.inst:f:perf:neg		
> niezlitwinizowanego	zlitwinizować	ppas:sg:acc:m1.m2:perf:neg		
> niezlitwinizowanego	zlitwinizować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niezlitwinizowanej	zlitwinizować	ppas:sg:gen.dat.loc:f:perf:neg		
> niezlitwinizowanemu	zlitwinizować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niezlitwinizowane	zlitwinizować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niezlitwinizowane	zlitwinizować	ppas:sg:nom.acc.voc:n:perf:neg		
> niezlitwinizowaniach	zlitwinizować	ger:pl:loc:n:perf:neg		
> niezlitwinizowaniami	zlitwinizować	ger:pl:inst:n:perf:neg		
> niezlitwinizowania	zlitwinizować	ger:pl:nom.acc:n:perf:neg		
> niezlitwinizowania	zlitwinizować	ger:sg:gen:n:perf:neg		
> niezlitwinizowaniem	zlitwinizować	ger:sg:inst:n:perf:neg		
> niezlitwinizowanie	zlitwinizować	ger:sg:nom.acc:n:perf:neg		
> niezlitwinizowaniom	zlitwinizować	ger:pl:dat:n:perf:neg		
> niezlitwinizowaniu	zlitwinizować	ger:sg:dat.loc:n:perf:neg		
> niezlitwinizowani	zlitwinizować	ppas:pl:nom.voc:m1:perf:neg		
> niezlitwinizowanych	zlitwinizować	ppas:pl:acc:m1:perf:neg		
> niezlitwinizowanych	zlitwinizować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
