< wytwórczości	wytwórczość:s	subst:sg:loc:f	nazwa pospolita	
< wytwórczości	wytwórczość:s	subst:sg:voc:f	nazwa pospolita	
< wytwórczość	wytwórczość:s	subst:sg:acc:f	nazwa pospolita	
< wytwórczość	wytwórczość:s	subst:sg:nom:f	nazwa pospolita	
< wytwórczościach	wytwórczość:s	subst:pl:loc:f	nazwa pospolita	
< wytwórczościami	wytwórczość:s	subst:pl:inst:f	nazwa pospolita	
< wytwórczością	wytwórczość:s	subst:sg:inst:f	nazwa pospolita	
< wytwórczościom	wytwórczość:s	subst:pl:dat:f	nazwa pospolita	
< wytwórczości	wytwórczość:s	subst:pl:acc:f	nazwa pospolita	
< wytwórczości	wytwórczość:s	subst:pl:gen:f	nazwa pospolita	
< wytwórczości	wytwórczość:s	subst:pl:nom:f	nazwa pospolita	
< wytwórczości	wytwórczość:s	subst:pl:voc:f	nazwa pospolita	
< wytwórczości	wytwórczość:s	subst:sg:dat:f	nazwa pospolita	
< wytwórczości	wytwórczość:s	subst:sg:gen:f	nazwa pospolita	
< wytwórczości	wytwórczość:s	subst:sg:loc:f	nazwa pospolita	
< wytwórczości	wytwórczość:s	subst:sg:voc:f	nazwa pospolita	
< wytwórczość	wytwórczość:s	subst:sg:acc:f	nazwa pospolita	
< wytwórczość	wytwórczość:s	subst:sg:nom:f	nazwa pospolita	
---
> wytwórczościach	wytwórczość	subst:pl:loc:f	nazwa pospolita	
> wytwórczościami	wytwórczość	subst:pl:inst:f	nazwa pospolita	
> wytwórczością	wytwórczość	subst:sg:inst:f	nazwa pospolita	
> wytwórczościom	wytwórczość	subst:pl:dat:f	nazwa pospolita	
> wytwórczości	wytwórczość	subst:pl:acc:f	nazwa pospolita	
> wytwórczości	wytwórczość	subst:pl:gen:f	nazwa pospolita	
> wytwórczości	wytwórczość	subst:pl:nom:f	nazwa pospolita	
> wytwórczości	wytwórczość	subst:pl:voc:f	nazwa pospolita	
> wytwórczości	wytwórczość	subst:sg:dat:f	nazwa pospolita	
> wytwórczości	wytwórczość	subst:sg:gen:f	nazwa pospolita	
> wytwórczości	wytwórczość	subst:sg:loc:f	nazwa pospolita	
> wytwórczości	wytwórczość	subst:sg:voc:f	nazwa pospolita	
> wytwórczość	wytwórczość	subst:sg:acc:f	nazwa pospolita	
> wytwórczość	wytwórczość	subst:sg:nom:f	nazwa pospolita	
6310235,6310262c6297775,6297788
< wywrotnościach	wywrotność:s	subst:pl:loc:f	nazwa pospolita	
< wywrotnościami	wywrotność:s	subst:pl:inst:f	nazwa pospolita	
< wywrotnością	wywrotność:s	subst:sg:inst:f	nazwa pospolita	
< wywrotnościom	wywrotność:s	subst:pl:dat:f	nazwa pospolita	
< wywrotności	wywrotność:s	subst:pl:acc:f	nazwa pospolita	
< wywrotności	wywrotność:s	subst:pl:gen:f	nazwa pospolita	
< wywrotności	wywrotność:s	subst:pl:nom:f	nazwa pospolita	
< wywrotności	wywrotność:s	subst:pl:voc:f	nazwa pospolita	
< wywrotności	wywrotność:s	subst:sg:dat:f	nazwa pospolita	
< wywrotności	wywrotność:s	subst:sg:gen:f	nazwa pospolita	
< wywrotności	wywrotność:s	subst:sg:loc:f	nazwa pospolita	
< wywrotności	wywrotność:s	subst:sg:voc:f	nazwa pospolita	
< wywrotność	wywrotność:s	subst:sg:acc:f	nazwa pospolita	
< wywrotność	wywrotność:s	subst:sg:nom:f	nazwa pospolita	
< wywrotnościach	wywrotność:s	subst:pl:loc:f	nazwa pospolita	
< wywrotnościami	wywrotność:s	subst:pl:inst:f	nazwa pospolita	
< wywrotnością	wywrotność:s	subst:sg:inst:f	nazwa pospolita	
< wywrotnościom	wywrotność:s	subst:pl:dat:f	nazwa pospolita	
< wywrotności	wywrotność:s	subst:pl:acc:f	nazwa pospolita	
< wywrotności	wywrotność:s	subst:pl:gen:f	nazwa pospolita	
< wywrotności	wywrotność:s	subst:pl:nom:f	nazwa pospolita	
< wywrotności	wywrotność:s	subst:pl:voc:f	nazwa pospolita	
< wywrotności	wywrotność:s	subst:sg:dat:f	nazwa pospolita	
< wywrotności	wywrotność:s	subst:sg:gen:f	nazwa pospolita	
< wywrotności	wywrotność:s	subst:sg:loc:f	nazwa pospolita	
< wywrotności	wywrotność:s	subst:sg:voc:f	nazwa pospolita	
< wywrotność	wywrotność:s	subst:sg:acc:f	nazwa pospolita	
< wywrotność	wywrotność:s	subst:sg:nom:f	nazwa pospolita	
---
> wywrotnościach	wywrotność	subst:pl:loc:f	nazwa pospolita	
> wywrotnościami	wywrotność	subst:pl:inst:f	nazwa pospolita	
> wywrotnością	wywrotność	subst:sg:inst:f	nazwa pospolita	
> wywrotnościom	wywrotność	subst:pl:dat:f	nazwa pospolita	
> wywrotności	wywrotność	subst:pl:acc:f	nazwa pospolita	
> wywrotności	wywrotność	subst:pl:gen:f	nazwa pospolita	
> wywrotności	wywrotność	subst:pl:nom:f	nazwa pospolita	
> wywrotności	wywrotność	subst:pl:voc:f	nazwa pospolita	
> wywrotności	wywrotność	subst:sg:dat:f	nazwa pospolita	
> wywrotności	wywrotność	subst:sg:gen:f	nazwa pospolita	
> wywrotności	wywrotność	subst:sg:loc:f	nazwa pospolita	
> wywrotności	wywrotność	subst:sg:voc:f	nazwa pospolita	
> wywrotność	wywrotność	subst:sg:acc:f	nazwa pospolita	
> wywrotność	wywrotność	subst:sg:nom:f	nazwa pospolita	
6323011,6323038c6310537,6310550
< wzajemnościach	wzajemność:s	subst:pl:loc:f	nazwa pospolita	
< wzajemnościami	wzajemność:s	subst:pl:inst:f	nazwa pospolita	
< wzajemnością	wzajemność:s	subst:sg:inst:f	nazwa pospolita	
< wzajemnościom	wzajemność:s	subst:pl:dat:f	nazwa pospolita	
< wzajemności	wzajemność:s	subst:pl:acc:f	nazwa pospolita	
< wzajemności	wzajemność:s	subst:pl:gen:f	nazwa pospolita	
< wzajemności	wzajemność:s	subst:pl:nom:f	nazwa pospolita	
< wzajemności	wzajemność:s	subst:pl:voc:f	nazwa pospolita	
< wzajemności	wzajemność:s	subst:sg:dat:f	nazwa pospolita	
< wzajemności	wzajemność:s	subst:sg:gen:f	nazwa pospolita	
< wzajemności	wzajemność:s	subst:sg:loc:f	nazwa pospolita	
< wzajemności	wzajemność:s	subst:sg:voc:f	nazwa pospolita	
< wzajemność	wzajemność:s	subst:sg:acc:f	nazwa pospolita	
< wzajemność	wzajemność:s	subst:sg:nom:f	nazwa pospolita	
< wzajemnościach	wzajemność:s	subst:pl:loc:f	nazwa pospolita	
< wzajemnościami	wzajemność:s	subst:pl:inst:f	nazwa pospolita	
< wzajemnością	wzajemność:s	subst:sg:inst:f	nazwa pospolita	
< wzajemnościom	wzajemność:s	subst:pl:dat:f	nazwa pospolita	
< wzajemności	wzajemność:s	subst:pl:acc:f	nazwa pospolita	
< wzajemności	wzajemność:s	subst:pl:gen:f	nazwa pospolita	
< wzajemności	wzajemność:s	subst:pl:nom:f	nazwa pospolita	
< wzajemności	wzajemność:s	subst:pl:voc:f	nazwa pospolita	
< wzajemności	wzajemność:s	subst:sg:dat:f	nazwa pospolita	
< wzajemności	wzajemność:s	subst:sg:gen:f	nazwa pospolita	
< wzajemności	wzajemność:s	subst:sg:loc:f	nazwa pospolita	
< wzajemności	wzajemność:s	subst:sg:voc:f	nazwa pospolita	
< wzajemność	wzajemność:s	subst:sg:acc:f	nazwa pospolita	
< wzajemność	wzajemność:s	subst:sg:nom:f	nazwa pospolita	
---
> wzajemnościach	wzajemność	subst:pl:loc:f	nazwa pospolita	
> wzajemnościami	wzajemność	subst:pl:inst:f	nazwa pospolita	
> wzajemnością	wzajemność	subst:sg:inst:f	nazwa pospolita	
> wzajemnościom	wzajemność	subst:pl:dat:f	nazwa pospolita	
> wzajemności	wzajemność	subst:pl:acc:f	nazwa pospolita	
> wzajemności	wzajemność	subst:pl:gen:f	nazwa pospolita	
> wzajemności	wzajemność	subst:pl:nom:f	nazwa pospolita	
> wzajemności	wzajemność	subst:pl:voc:f	nazwa pospolita	
> wzajemności	wzajemność	subst:sg:dat:f	nazwa pospolita	
> wzajemności	wzajemność	subst:sg:gen:f	nazwa pospolita	
> wzajemności	wzajemność	subst:sg:loc:f	nazwa pospolita	
> wzajemności	wzajemność	subst:sg:voc:f	nazwa pospolita	
> wzajemność	wzajemność	subst:sg:acc:f	nazwa pospolita	
> wzajemność	wzajemność	subst:sg:nom:f	nazwa pospolita	
6326670,6326697c6314182,6314195
< względnościach	względność:s	subst:pl:loc:f	nazwa pospolita	
< względnościami	względność:s	subst:pl:inst:f	nazwa pospolita	
< względnością	względność:s	subst:sg:inst:f	nazwa pospolita	
< względnościom	względność:s	subst:pl:dat:f	nazwa pospolita	
< względności	względność:s	subst:pl:acc:f	nazwa pospolita	
< względności	względność:s	subst:pl:gen:f	nazwa pospolita	
< względności	względność:s	subst:pl:nom:f	nazwa pospolita	
< względności	względność:s	subst:pl:voc:f	nazwa pospolita	
< względności	względność:s	subst:sg:dat:f	nazwa pospolita	
< względności	względność:s	subst:sg:gen:f	nazwa pospolita	
< względności	względność:s	subst:sg:loc:f	nazwa pospolita	
< względności	względność:s	subst:sg:voc:f	nazwa pospolita	
< względność	względność:s	subst:sg:acc:f	nazwa pospolita	
< względność	względność:s	subst:sg:nom:f	nazwa pospolita	
< względnościach	względność:s	subst:pl:loc:f	nazwa pospolita	
< względnościami	względność:s	subst:pl:inst:f	nazwa pospolita	
< względnością	względność:s	subst:sg:inst:f	nazwa pospolita	
< względnościom	względność:s	subst:pl:dat:f	nazwa pospolita	
< względności	względność:s	subst:pl:acc:f	nazwa pospolita	
< względności	względność:s	subst:pl:gen:f	nazwa pospolita	
< względności	względność:s	subst:pl:nom:f	nazwa pospolita	
< względności	względność:s	subst:pl:voc:f	nazwa pospolita	
< względności	względność:s	subst:sg:dat:f	nazwa pospolita	
< względności	względność:s	subst:sg:gen:f	nazwa pospolita	
< względności	względność:s	subst:sg:loc:f	nazwa pospolita	
< względności	względność:s	subst:sg:voc:f	nazwa pospolita	
< względność	względność:s	subst:sg:acc:f	nazwa pospolita	
< względność	względność:s	subst:sg:nom:f	nazwa pospolita	
---
> względnościach	względność	subst:pl:loc:f	nazwa pospolita	
> względnościami	względność	subst:pl:inst:f	nazwa pospolita	
> względnością	względność	subst:sg:inst:f	nazwa pospolita	
> względnościom	względność	subst:pl:dat:f	nazwa pospolita	
> względności	względność	subst:pl:acc:f	nazwa pospolita	
> względności	względność	subst:pl:gen:f	nazwa pospolita	
> względności	względność	subst:pl:nom:f	nazwa pospolita	
> względności	względność	subst:pl:voc:f	nazwa pospolita	
> względności	względność	subst:sg:dat:f	nazwa pospolita	
> względności	względność	subst:sg:gen:f	nazwa pospolita	
> względności	względność	subst:sg:loc:f	nazwa pospolita	
> względności	względność	subst:sg:voc:f	nazwa pospolita	
> względność	względność	subst:sg:acc:f	nazwa pospolita	
> względność	względność	subst:sg:nom:f	nazwa pospolita	
6330120,6330147c6317618,6317631
< wzniosłościach	wzniosłość:s	subst:pl:loc:f	nazwa pospolita	
< wzniosłościami	wzniosłość:s	subst:pl:inst:f	nazwa pospolita	
< wzniosłością	wzniosłość:s	subst:sg:inst:f	nazwa pospolita	
< wzniosłościom	wzniosłość:s	subst:pl:dat:f	nazwa pospolita	
< wzniosłości	wzniosłość:s	subst:pl:acc:f	nazwa pospolita	
< wzniosłości	wzniosłość:s	subst:pl:gen:f	nazwa pospolita	
< wzniosłości	wzniosłość:s	subst:pl:nom:f	nazwa pospolita	
< wzniosłości	wzniosłość:s	subst:pl:voc:f	nazwa pospolita	
< wzniosłości	wzniosłość:s	subst:sg:dat:f	nazwa pospolita	
< wzniosłości	wzniosłość:s	subst:sg:gen:f	nazwa pospolita	
< wzniosłości	wzniosłość:s	subst:sg:loc:f	nazwa pospolita	
< wzniosłości	wzniosłość:s	subst:sg:voc:f	nazwa pospolita	
< wzniosłość	wzniosłość:s	subst:sg:acc:f	nazwa pospolita	
< wzniosłość	wzniosłość:s	subst:sg:nom:f	nazwa pospolita	
< wzniosłościach	wzniosłość:s	subst:pl:loc:f	nazwa pospolita	
< wzniosłościami	wzniosłość:s	subst:pl:inst:f	nazwa pospolita	
< wzniosłością	wzniosłość:s	subst:sg:inst:f	nazwa pospolita	
< wzniosłościom	wzniosłość:s	subst:pl:dat:f	nazwa pospolita	
< wzniosłości	wzniosłość:s	subst:pl:acc:f	nazwa pospolita	
< wzniosłości	wzniosłość:s	subst:pl:gen:f	nazwa pospolita	
< wzniosłości	wzniosłość:s	subst:pl:nom:f	nazwa pospolita	
< wzniosłości	wzniosłość:s	subst:pl:voc:f	nazwa pospolita	
< wzniosłości	wzniosłość:s	subst:sg:dat:f	nazwa pospolita	
< wzniosłości	wzniosłość:s	subst:sg:gen:f	nazwa pospolita	
< wzniosłości	wzniosłość:s	subst:sg:loc:f	nazwa pospolita	
< wzniosłości	wzniosłość:s	subst:sg:voc:f	nazwa pospolita	
< wzniosłość	wzniosłość:s	subst:sg:acc:f	nazwa pospolita	
< wzniosłość	wzniosłość:s	subst:sg:nom:f	nazwa pospolita	
---
> wzniosłościach	wzniosłość	subst:pl:loc:f	nazwa pospolita	
> wzniosłościami	wzniosłość	subst:pl:inst:f	nazwa pospolita	
> wzniosłością	wzniosłość	subst:sg:inst:f	nazwa pospolita	
> wzniosłościom	wzniosłość	subst:pl:dat:f	nazwa pospolita	
> wzniosłości	wzniosłość	subst:pl:acc:f	nazwa pospolita	
> wzniosłości	wzniosłość	subst:pl:gen:f	nazwa pospolita	
> wzniosłości	wzniosłość	subst:pl:nom:f	nazwa pospolita	
> wzniosłości	wzniosłość	subst:pl:voc:f	nazwa pospolita	
> wzniosłości	wzniosłość	subst:sg:dat:f	nazwa pospolita	
> wzniosłości	wzniosłość	subst:sg:gen:f	nazwa pospolita	
> wzniosłości	wzniosłość	subst:sg:loc:f	nazwa pospolita	
> wzniosłości	wzniosłość	subst:sg:voc:f	nazwa pospolita	
> wzniosłość	wzniosłość	subst:sg:acc:f	nazwa pospolita	
> wzniosłość	wzniosłość	subst:sg:nom:f	nazwa pospolita	
6343090,6343117c6330574,6330587
< zabawnościach	zabawność:s	subst:pl:loc:f	nazwa pospolita	
< zabawnościami	zabawność:s	subst:pl:inst:f	nazwa pospolita	
< zabawnością	zabawność:s	subst:sg:inst:f	nazwa pospolita	
< zabawnościom	zabawność:s	subst:pl:dat:f	nazwa pospolita	
< zabawności	zabawność:s	subst:pl:acc:f	nazwa pospolita	
< zabawności	zabawność:s	subst:pl:gen:f	nazwa pospolita	
< zabawności	zabawność:s	subst:pl:nom:f	nazwa pospolita	
< zabawności	zabawność:s	subst:pl:voc:f	nazwa pospolita	
< zabawności	zabawność:s	subst:sg:dat:f	nazwa pospolita	
< zabawności	zabawność:s	subst:sg:gen:f	nazwa pospolita	
< zabawności	zabawność:s	subst:sg:loc:f	nazwa pospolita	
< zabawności	zabawność:s	subst:sg:voc:f	nazwa pospolita	
< zabawność	zabawność:s	subst:sg:acc:f	nazwa pospolita	
< zabawność	zabawność:s	subst:sg:nom:f	nazwa pospolita	
< zabawnościach	zabawność:s	subst:pl:loc:f	nazwa pospolita	
< zabawnościami	zabawność:s	subst:pl:inst:f	nazwa pospolita	
< zabawnością	zabawność:s	subst:sg:inst:f	nazwa pospolita	
< zabawnościom	zabawność:s	subst:pl:dat:f	nazwa pospolita	
< zabawności	zabawność:s	subst:pl:acc:f	nazwa pospolita	
< zabawności	zabawność:s	subst:pl:gen:f	nazwa pospolita	
< zabawności	zabawność:s	subst:pl:nom:f	nazwa pospolita	
< zabawności	zabawność:s	subst:pl:voc:f	nazwa pospolita	
< zabawności	zabawność:s	subst:sg:dat:f	nazwa pospolita	
< zabawności	zabawność:s	subst:sg:gen:f	nazwa pospolita	
< zabawności	zabawność:s	subst:sg:loc:f	nazwa pospolita	
< zabawności	zabawność:s	subst:sg:voc:f	nazwa pospolita	
< zabawność	zabawność:s	subst:sg:acc:f	nazwa pospolita	
< zabawność	zabawność:s	subst:sg:nom:f	nazwa pospolita	
---
> zabawnościach	zabawność	subst:pl:loc:f	nazwa pospolita	
> zabawnościami	zabawność	subst:pl:inst:f	nazwa pospolita	
> zabawnością	zabawność	subst:sg:inst:f	nazwa pospolita	
> zabawnościom	zabawność	subst:pl:dat:f	nazwa pospolita	
> zabawności	zabawność	subst:pl:acc:f	nazwa pospolita	
> zabawności	zabawność	subst:pl:gen:f	nazwa pospolita	
> zabawności	zabawność	subst:pl:nom:f	nazwa pospolita	
> zabawności	zabawność	subst:pl:voc:f	nazwa pospolita	
> zabawności	zabawność	subst:sg:dat:f	nazwa pospolita	
> zabawności	zabawność	subst:sg:gen:f	nazwa pospolita	
> zabawności	zabawność	subst:sg:loc:f	nazwa pospolita	
> zabawności	zabawność	subst:sg:voc:f	nazwa pospolita	
> zabawność	zabawność	subst:sg:acc:f	nazwa pospolita	
> zabawność	zabawność	subst:sg:nom:f	nazwa pospolita	
6349944,6349971c6337414,6337427
< zabobonnościach	zabobonność:s	subst:pl:loc:f	nazwa pospolita	
< zabobonnościami	zabobonność:s	subst:pl:inst:f	nazwa pospolita	
< zabobonnością	zabobonność:s	subst:sg:inst:f	nazwa pospolita	
< zabobonnościom	zabobonność:s	subst:pl:dat:f	nazwa pospolita	
< zabobonności	zabobonność:s	subst:pl:acc:f	nazwa pospolita	
< zabobonności	zabobonność:s	subst:pl:gen:f	nazwa pospolita	
< zabobonności	zabobonność:s	subst:pl:nom:f	nazwa pospolita	
< zabobonności	zabobonność:s	subst:pl:voc:f	nazwa pospolita	
< zabobonności	zabobonność:s	subst:sg:dat:f	nazwa pospolita	
< zabobonności	zabobonność:s	subst:sg:gen:f	nazwa pospolita	
< zabobonności	zabobonność:s	subst:sg:loc:f	nazwa pospolita	
< zabobonności	zabobonność:s	subst:sg:voc:f	nazwa pospolita	
< zabobonność	zabobonność:s	subst:sg:acc:f	nazwa pospolita	
< zabobonność	zabobonność:s	subst:sg:nom:f	nazwa pospolita	
< zabobonnościach	zabobonność:s	subst:pl:loc:f	nazwa pospolita	
< zabobonnościami	zabobonność:s	subst:pl:inst:f	nazwa pospolita	
< zabobonnością	zabobonność:s	subst:sg:inst:f	nazwa pospolita	
< zabobonnościom	zabobonność:s	subst:pl:dat:f	nazwa pospolita	
< zabobonności	zabobonność:s	subst:pl:acc:f	nazwa pospolita	
< zabobonności	zabobonność:s	subst:pl:gen:f	nazwa pospolita	
< zabobonności	zabobonność:s	subst:pl:nom:f	nazwa pospolita	
< zabobonności	zabobonność:s	subst:pl:voc:f	nazwa pospolita	
< zabobonności	zabobonność:s	subst:sg:dat:f	nazwa pospolita	
< zabobonności	zabobonność:s	subst:sg:gen:f	nazwa pospolita	
< zabobonności	zabobonność:s	subst:sg:loc:f	nazwa pospolita	
< zabobonności	zabobonność:s	subst:sg:voc:f	nazwa pospolita	
< zabobonność	zabobonność:s	subst:sg:acc:f	nazwa pospolita	
< zabobonność	zabobonność:s	subst:sg:nom:f	nazwa pospolita	
---
> zabobonnościach	zabobonność	subst:pl:loc:f	nazwa pospolita	
> zabobonnościami	zabobonność	subst:pl:inst:f	nazwa pospolita	
> zabobonnością	zabobonność	subst:sg:inst:f	nazwa pospolita	
> zabobonnościom	zabobonność	subst:pl:dat:f	nazwa pospolita	
> zabobonności	zabobonność	subst:pl:acc:f	nazwa pospolita	
> zabobonności	zabobonność	subst:pl:gen:f	nazwa pospolita	
> zabobonności	zabobonność	subst:pl:nom:f	nazwa pospolita	
> zabobonności	zabobonność	subst:pl:voc:f	nazwa pospolita	
> zabobonności	zabobonność	subst:sg:dat:f	nazwa pospolita	
> zabobonności	zabobonność	subst:sg:gen:f	nazwa pospolita	
> zabobonności	zabobonność	subst:sg:loc:f	nazwa pospolita	
> zabobonności	zabobonność	subst:sg:voc:f	nazwa pospolita	
> zabobonność	zabobonność	subst:sg:acc:f	nazwa pospolita	
> zabobonność	zabobonność	subst:sg:nom:f	nazwa pospolita	
6350078,6350105c6337534,6337547
< zaborczościach	zaborczość:s	subst:pl:loc:f	nazwa pospolita	
< zaborczościami	zaborczość:s	subst:pl:inst:f	nazwa pospolita	
< zaborczością	zaborczość:s	subst:sg:inst:f	nazwa pospolita	
< zaborczościom	zaborczość:s	subst:pl:dat:f	nazwa pospolita	
< zaborczości	zaborczość:s	subst:pl:acc:f	nazwa pospolita	
< zaborczości	zaborczość:s	subst:pl:gen:f	nazwa pospolita	
< zaborczości	zaborczość:s	subst:pl:nom:f	nazwa pospolita	
< zaborczości	zaborczość:s	subst:pl:voc:f	nazwa pospolita	
< zaborczości	zaborczość:s	subst:sg:dat:f	nazwa pospolita	
< zaborczości	zaborczość:s	subst:sg:gen:f	nazwa pospolita	
< zaborczości	zaborczość:s	subst:sg:loc:f	nazwa pospolita	
< zaborczości	zaborczość:s	subst:sg:voc:f	nazwa pospolita	
< zaborczość	zaborczość:s	subst:sg:acc:f	nazwa pospolita	
< zaborczość	zaborczość:s	subst:sg:nom:f	nazwa pospolita	
< zaborczościach	zaborczość:s	subst:pl:loc:f	nazwa pospolita	
< zaborczościami	zaborczość:s	subst:pl:inst:f	nazwa pospolita	
< zaborczością	zaborczość:s	subst:sg:inst:f	nazwa pospolita	
< zaborczościom	zaborczość:s	subst:pl:dat:f	nazwa pospolita	
< zaborczości	zaborczość:s	subst:pl:acc:f	nazwa pospolita	
< zaborczości	zaborczość:s	subst:pl:gen:f	nazwa pospolita	
< zaborczości	zaborczość:s	subst:pl:nom:f	nazwa pospolita	
< zaborczości	zaborczość:s	subst:pl:voc:f	nazwa pospolita	
< zaborczości	zaborczość:s	subst:sg:dat:f	nazwa pospolita	
< zaborczości	zaborczość:s	subst:sg:gen:f	nazwa pospolita	
< zaborczości	zaborczość:s	subst:sg:loc:f	nazwa pospolita	
< zaborczości	zaborczość:s	subst:sg:voc:f	nazwa pospolita	
< zaborczość	zaborczość:s	subst:sg:acc:f	nazwa pospolita	
< zaborczość	zaborczość:s	subst:sg:nom:f	nazwa pospolita	
---
> zaborczościach	zaborczość	subst:pl:loc:f	nazwa pospolita	
> zaborczościami	zaborczość	subst:pl:inst:f	nazwa pospolita	
> zaborczością	zaborczość	subst:sg:inst:f	nazwa pospolita	
> zaborczościom	zaborczość	subst:pl:dat:f	nazwa pospolita	
> zaborczości	zaborczość	subst:pl:acc:f	nazwa pospolita	
> zaborczości	zaborczość	subst:pl:gen:f	nazwa pospolita	
> zaborczości	zaborczość	subst:pl:nom:f	nazwa pospolita	
> zaborczości	zaborczość	subst:pl:voc:f	nazwa pospolita	
> zaborczości	zaborczość	subst:sg:dat:f	nazwa pospolita	
