> wałczanach	wałczanin	subst:pl:loc:m1	nazwa pospolita	
> wałczanami	wałczanin	subst:pl:inst:m1	nazwa pospolita	
> wałczanie	wałczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> wałczanina	wałczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> wałczaninem	wałczanin	subst:sg:inst:m1	nazwa pospolita	
> wałczaninie	wałczanin	subst:sg:loc:m1	nazwa pospolita	
> wałczaninie	wałczanin	subst:sg:voc:m1	nazwa pospolita	
> wałczaninowi	wałczanin	subst:sg:dat:m1	nazwa pospolita	
> wałczanin	wałczanin	subst:sg:nom:m1	nazwa pospolita	
> wałczanom	wałczanin	subst:pl:dat:m1	nazwa pospolita	
> wałczan	wałczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> wałczany	wałczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> wałczance	wałczanka	subst:sg:dat.loc:f	nazwa pospolita	
> wałczanek	wałczanka	subst:pl:gen:f	nazwa pospolita	
> wałczankach	wałczanka	subst:pl:loc:f	nazwa pospolita	
> wałczankami	wałczanka	subst:pl:inst:f	nazwa pospolita	
> wałczanka	wałczanka	subst:sg:nom:f	nazwa pospolita	
> wałczanką	wałczanka	subst:sg:inst:f	nazwa pospolita	
> wałczankę	wałczanka	subst:sg:acc:f	nazwa pospolita	
> wałczanki	wałczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> wałczanki	wałczanka	subst:sg:gen:f	nazwa pospolita	
> wałczankom	wałczanka	subst:pl:dat:f	nazwa pospolita	
> wałczanko	wałczanka	subst:sg:voc:f	nazwa pospolita	
5375155a5378740,5378762
> wągrowczanach	wągrowczanin	subst:pl:loc:m1	nazwa pospolita	
> wągrowczanami	wągrowczanin	subst:pl:inst:m1	nazwa pospolita	
> wągrowczanie	wągrowczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> wągrowczanina	wągrowczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> wągrowczaninem	wągrowczanin	subst:sg:inst:m1	nazwa pospolita	
> wągrowczaninie	wągrowczanin	subst:sg:loc:m1	nazwa pospolita	
> wągrowczaninie	wągrowczanin	subst:sg:voc:m1	nazwa pospolita	
> wągrowczaninowi	wągrowczanin	subst:sg:dat:m1	nazwa pospolita	
> wągrowczanin	wągrowczanin	subst:sg:nom:m1	nazwa pospolita	
> wągrowczanom	wągrowczanin	subst:pl:dat:m1	nazwa pospolita	
> wągrowczan	wągrowczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> wągrowczany	wągrowczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> wągrowczance	wągrowczanka	subst:sg:dat.loc:f	nazwa pospolita	
> wągrowczanek	wągrowczanka	subst:pl:gen:f	nazwa pospolita	
> wągrowczankach	wągrowczanka	subst:pl:loc:f	nazwa pospolita	
> wągrowczankami	wągrowczanka	subst:pl:inst:f	nazwa pospolita	
> wągrowczanka	wągrowczanka	subst:sg:nom:f	nazwa pospolita	
> wągrowczanką	wągrowczanka	subst:sg:inst:f	nazwa pospolita	
> wągrowczankę	wągrowczanka	subst:sg:acc:f	nazwa pospolita	
> wągrowczanki	wągrowczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> wągrowczanki	wągrowczanka	subst:sg:gen:f	nazwa pospolita	
> wągrowczankom	wągrowczanka	subst:pl:dat:f	nazwa pospolita	
> wągrowczanko	wągrowczanka	subst:sg:voc:f	nazwa pospolita	
5393768a5397376,5397386
> wenecjance	wenecjanka	subst:sg:dat.loc:f	nazwa pospolita	
> wenecjanek	wenecjanka	subst:pl:gen:f	nazwa pospolita	
> wenecjankach	wenecjanka	subst:pl:loc:f	nazwa pospolita	
> wenecjankami	wenecjanka	subst:pl:inst:f	nazwa pospolita	
> wenecjanka	wenecjanka	subst:sg:nom:f	nazwa pospolita	
> wenecjanką	wenecjanka	subst:sg:inst:f	nazwa pospolita	
> wenecjankę	wenecjanka	subst:sg:acc:f	nazwa pospolita	
> wenecjanki	wenecjanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> wenecjanki	wenecjanka	subst:sg:gen:f	nazwa pospolita	
> wenecjankom	wenecjanka	subst:pl:dat:f	nazwa pospolita	
> wenecjanko	wenecjanka	subst:sg:voc:f	nazwa pospolita	
5405396a5409015,5409037
> węgorzewianach	węgorzewianin	subst:pl:loc:m1	nazwa pospolita	
> węgorzewianami	węgorzewianin	subst:pl:inst:m1	nazwa pospolita	
> węgorzewianie	węgorzewianin	subst:pl:nom.voc:m1	nazwa pospolita	
> węgorzewianina	węgorzewianin	subst:sg:gen.acc:m1	nazwa pospolita	
> węgorzewianinem	węgorzewianin	subst:sg:inst:m1	nazwa pospolita	
> węgorzewianinie	węgorzewianin	subst:sg:loc:m1	nazwa pospolita	
> węgorzewianinie	węgorzewianin	subst:sg:voc:m1	nazwa pospolita	
> węgorzewianinowi	węgorzewianin	subst:sg:dat:m1	nazwa pospolita	
> węgorzewianin	węgorzewianin	subst:sg:nom:m1	nazwa pospolita	
> węgorzewianom	węgorzewianin	subst:pl:dat:m1	nazwa pospolita	
> węgorzewian	węgorzewianin	subst:pl:gen.acc:m1	nazwa pospolita	
> węgorzewiany	węgorzewianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> węgorzewiance	węgorzewianka	subst:sg:dat.loc:f	nazwa pospolita	
> węgorzewianek	węgorzewianka	subst:pl:gen:f	nazwa pospolita	
> węgorzewiankach	węgorzewianka	subst:pl:loc:f	nazwa pospolita	
> węgorzewiankami	węgorzewianka	subst:pl:inst:f	nazwa pospolita	
> węgorzewianka	węgorzewianka	subst:sg:nom:f	nazwa pospolita	
> węgorzewianką	węgorzewianka	subst:sg:inst:f	nazwa pospolita	
> węgorzewiankę	węgorzewianka	subst:sg:acc:f	nazwa pospolita	
> węgorzewianki	węgorzewianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> węgorzewianki	węgorzewianka	subst:sg:gen:f	nazwa pospolita	
> węgorzewiankom	węgorzewianka	subst:pl:dat:f	nazwa pospolita	
> węgorzewianko	węgorzewianka	subst:sg:voc:f	nazwa pospolita	
5405652a5409294,5409316
> węgrowianach	węgrowianin	subst:pl:loc:m1	nazwa pospolita	
> węgrowianami	węgrowianin	subst:pl:inst:m1	nazwa pospolita	
> węgrowianie	węgrowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> węgrowianina	węgrowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> węgrowianinem	węgrowianin	subst:sg:inst:m1	nazwa pospolita	
> węgrowianinie	węgrowianin	subst:sg:loc:m1	nazwa pospolita	
> węgrowianinie	węgrowianin	subst:sg:voc:m1	nazwa pospolita	
> węgrowianinowi	węgrowianin	subst:sg:dat:m1	nazwa pospolita	
> węgrowianin	węgrowianin	subst:sg:nom:m1	nazwa pospolita	
> węgrowianom	węgrowianin	subst:pl:dat:m1	nazwa pospolita	
> węgrowian	węgrowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> węgrowiany	węgrowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> węgrowiance	węgrowianka	subst:sg:dat.loc:f	nazwa pospolita	
> węgrowianek	węgrowianka	subst:pl:gen:f	nazwa pospolita	
> węgrowiankach	węgrowianka	subst:pl:loc:f	nazwa pospolita	
> węgrowiankami	węgrowianka	subst:pl:inst:f	nazwa pospolita	
> węgrowianka	węgrowianka	subst:sg:nom:f	nazwa pospolita	
> węgrowianką	węgrowianka	subst:sg:inst:f	nazwa pospolita	
> węgrowiankę	węgrowianka	subst:sg:acc:f	nazwa pospolita	
> węgrowianki	węgrowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> węgrowianki	węgrowianka	subst:sg:gen:f	nazwa pospolita	
> węgrowiankom	węgrowianka	subst:pl:dat:f	nazwa pospolita	
> węgrowianko	węgrowianka	subst:sg:voc:f	nazwa pospolita	
5421084a5424749,5424771
> wieliczanach	wieliczanin	subst:pl:loc:m1	nazwa pospolita	
> wieliczanami	wieliczanin	subst:pl:inst:m1	nazwa pospolita	
> wieliczanie	wieliczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> wieliczanina	wieliczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> wieliczaninem	wieliczanin	subst:sg:inst:m1	nazwa pospolita	
> wieliczaninie	wieliczanin	subst:sg:loc:m1	nazwa pospolita	
> wieliczaninie	wieliczanin	subst:sg:voc:m1	nazwa pospolita	
> wieliczaninowi	wieliczanin	subst:sg:dat:m1	nazwa pospolita	
> wieliczanin	wieliczanin	subst:sg:nom:m1	nazwa pospolita	
> wieliczanom	wieliczanin	subst:pl:dat:m1	nazwa pospolita	
> wieliczan	wieliczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> wieliczany	wieliczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> wieliczance	wieliczanka	subst:sg:dat.loc:f	nazwa pospolita	
> wieliczanek	wieliczanka	subst:pl:gen:f	nazwa pospolita	
> wieliczankach	wieliczanka	subst:pl:loc:f	nazwa pospolita	
> wieliczankami	wieliczanka	subst:pl:inst:f	nazwa pospolita	
> wieliczanka	wieliczanka	subst:sg:nom:f	nazwa pospolita	
> wieliczanką	wieliczanka	subst:sg:inst:f	nazwa pospolita	
> wieliczankę	wieliczanka	subst:sg:acc:f	nazwa pospolita	
> wieliczanki	wieliczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> wieliczanki	wieliczanka	subst:sg:gen:f	nazwa pospolita	
> wieliczankom	wieliczanka	subst:pl:dat:f	nazwa pospolita	
> wieliczanko	wieliczanka	subst:sg:voc:f	nazwa pospolita	
5430367a5434055,5434077
> wielunianach	wielunianin	subst:pl:loc:m1	nazwa pospolita	
> wielunianami	wielunianin	subst:pl:inst:m1	nazwa pospolita	
> wielunianie	wielunianin	subst:pl:nom.voc:m1	nazwa pospolita	
> wielunianina	wielunianin	subst:sg:gen.acc:m1	nazwa pospolita	
> wielunianinem	wielunianin	subst:sg:inst:m1	nazwa pospolita	
> wielunianinie	wielunianin	subst:sg:loc:m1	nazwa pospolita	
> wielunianinie	wielunianin	subst:sg:voc:m1	nazwa pospolita	
> wielunianinowi	wielunianin	subst:sg:dat:m1	nazwa pospolita	
> wielunianin	wielunianin	subst:sg:nom:m1	nazwa pospolita	
> wielunianom	wielunianin	subst:pl:dat:m1	nazwa pospolita	
> wielunian	wielunianin	subst:pl:gen.acc:m1	nazwa pospolita	
> wieluniany	wielunianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> wieluniance	wielunianka	subst:sg:dat.loc:f	nazwa pospolita	
> wielunianek	wielunianka	subst:pl:gen:f	nazwa pospolita	
> wieluniankach	wielunianka	subst:pl:loc:f	nazwa pospolita	
> wieluniankami	wielunianka	subst:pl:inst:f	nazwa pospolita	
> wielunianka	wielunianka	subst:sg:nom:f	nazwa pospolita	
> wielunianką	wielunianka	subst:sg:inst:f	nazwa pospolita	
> wieluniankę	wielunianka	subst:sg:acc:f	nazwa pospolita	
> wielunianki	wielunianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> wielunianki	wielunianka	subst:sg:gen:f	nazwa pospolita	
> wieluniankom	wielunianka	subst:pl:dat:f	nazwa pospolita	
> wielunianko	wielunianka	subst:sg:voc:f	nazwa pospolita	
5432519a5436230,5436252
> wieruszowianach	wieruszowianin	subst:pl:loc:m1	nazwa pospolita	
> wieruszowianami	wieruszowianin	subst:pl:inst:m1	nazwa pospolita	
> wieruszowianie	wieruszowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> wieruszowianina	wieruszowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> wieruszowianinem	wieruszowianin	subst:sg:inst:m1	nazwa pospolita	
> wieruszowianinie	wieruszowianin	subst:sg:loc:m1	nazwa pospolita	
> wieruszowianinie	wieruszowianin	subst:sg:voc:m1	nazwa pospolita	
> wieruszowianinowi	wieruszowianin	subst:sg:dat:m1	nazwa pospolita	
> wieruszowianin	wieruszowianin	subst:sg:nom:m1	nazwa pospolita	
> wieruszowianom	wieruszowianin	subst:pl:dat:m1	nazwa pospolita	
> wieruszowian	wieruszowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> wieruszowiany	wieruszowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> wieruszowiance	wieruszowianka	subst:sg:dat.loc:f	nazwa pospolita	
> wieruszowianek	wieruszowianka	subst:pl:gen:f	nazwa pospolita	
> wieruszowiankach	wieruszowianka	subst:pl:loc:f	nazwa pospolita	
> wieruszowiankami	wieruszowianka	subst:pl:inst:f	nazwa pospolita	
> wieruszowianka	wieruszowianka	subst:sg:nom:f	nazwa pospolita	
> wieruszowianką	wieruszowianka	subst:sg:inst:f	nazwa pospolita	
> wieruszowiankę	wieruszowianka	subst:sg:acc:f	nazwa pospolita	
> wieruszowianki	wieruszowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> wieruszowianki	wieruszowianka	subst:sg:gen:f	nazwa pospolita	
> wieruszowiankom	wieruszowianka	subst:pl:dat:f	nazwa pospolita	
> wieruszowianko	wieruszowianka	subst:sg:voc:f	nazwa pospolita	
5467246a5470980,5471002
> włocławianach	włocławianin	subst:pl:loc:m1	nazwa pospolita	
> włocławianami	włocławianin	subst:pl:inst:m1	nazwa pospolita	
> włocławianie	włocławianin	subst:pl:nom.voc:m1	nazwa pospolita	
> włocławianina	włocławianin	subst:sg:gen.acc:m1	nazwa pospolita	
> włocławianinem	włocławianin	subst:sg:inst:m1	nazwa pospolita	
> włocławianinie	włocławianin	subst:sg:loc:m1	nazwa pospolita	
> włocławianinie	włocławianin	subst:sg:voc:m1	nazwa pospolita	
> włocławianinowi	włocławianin	subst:sg:dat:m1	nazwa pospolita	
> włocławianin	włocławianin	subst:sg:nom:m1	nazwa pospolita	
> włocławianom	włocławianin	subst:pl:dat:m1	nazwa pospolita	
> włocławian	włocławianin	subst:pl:gen.acc:m1	nazwa pospolita	
> włocławiany	włocławianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> włocławiance	włocławianka	subst:sg:dat.loc:f	nazwa pospolita	
> włocławianek	włocławianka	subst:pl:gen:f	nazwa pospolita	
> włocławiankach	włocławianka	subst:pl:loc:f	nazwa pospolita	
> włocławiankami	włocławianka	subst:pl:inst:f	nazwa pospolita	
> włocławianka	włocławianka	subst:sg:nom:f	nazwa pospolita	
> włocławianką	włocławianka	subst:sg:inst:f	nazwa pospolita	
> włocławiankę	włocławianka	subst:sg:acc:f	nazwa pospolita	
> włocławianki	włocławianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> włocławianki	włocławianka	subst:sg:gen:f	nazwa pospolita	
> włocławiankom	włocławianka	subst:pl:dat:f	nazwa pospolita	
> włocławianko	włocławianka	subst:sg:voc:f	nazwa pospolita	
5468797a5472554,5472576
> włoszczowianach	włoszczowianin	subst:pl:loc:m1	nazwa pospolita	
> włoszczowianami	włoszczowianin	subst:pl:inst:m1	nazwa pospolita	
> włoszczowianie	włoszczowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> włoszczowianina	włoszczowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> włoszczowianinem	włoszczowianin	subst:sg:inst:m1	nazwa pospolita	
> włoszczowianinie	włoszczowianin	subst:sg:loc:m1	nazwa pospolita	
> włoszczowianinie	włoszczowianin	subst:sg:voc:m1	nazwa pospolita	
> włoszczowianinowi	włoszczowianin	subst:sg:dat:m1	nazwa pospolita	
> włoszczowianin	włoszczowianin	subst:sg:nom:m1	nazwa pospolita	
> włoszczowianom	włoszczowianin	subst:pl:dat:m1	nazwa pospolita	
> włoszczowian	włoszczowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> włoszczowiany	włoszczowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> włoszczowiance	włoszczowianka	subst:sg:dat.loc:f	nazwa pospolita	
> włoszczowianek	włoszczowianka	subst:pl:gen:f	nazwa pospolita	
> włoszczowiankach	włoszczowianka	subst:pl:loc:f	nazwa pospolita	
> włoszczowiankami	włoszczowianka	subst:pl:inst:f	nazwa pospolita	
> włoszczowianka	włoszczowianka	subst:sg:nom:f	nazwa pospolita	
> włoszczowianką	włoszczowianka	subst:sg:inst:f	nazwa pospolita	
> włoszczowiankę	włoszczowianka	subst:sg:acc:f	nazwa pospolita	
> włoszczowianki	włoszczowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> włoszczowianki	włoszczowianka	subst:sg:gen:f	nazwa pospolita	
> włoszczowiankom	włoszczowianka	subst:pl:dat:f	nazwa pospolita	
> włoszczowianko	włoszczowianka	subst:sg:voc:f	nazwa pospolita	
5480829a5484609,5484631
> wodzisławianach	wodzisławianin	subst:pl:loc:m1	nazwa pospolita	
> wodzisławianami	wodzisławianin	subst:pl:inst:m1	nazwa pospolita	
> wodzisławianie	wodzisławianin	subst:pl:nom.voc:m1	nazwa pospolita	
> wodzisławianina	wodzisławianin	subst:sg:gen.acc:m1	nazwa pospolita	
> wodzisławianinem	wodzisławianin	subst:sg:inst:m1	nazwa pospolita	
> wodzisławianinie	wodzisławianin	subst:sg:loc:m1	nazwa pospolita	
> wodzisławianinie	wodzisławianin	subst:sg:voc:m1	nazwa pospolita	
> wodzisławianinowi	wodzisławianin	subst:sg:dat:m1	nazwa pospolita	
> wodzisławianin	wodzisławianin	subst:sg:nom:m1	nazwa pospolita	
> wodzisławianom	wodzisławianin	subst:pl:dat:m1	nazwa pospolita	
> wodzisławian	wodzisławianin	subst:pl:gen.acc:m1	nazwa pospolita	
> wodzisławiany	wodzisławianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> wodzisławiance	wodzisławianka	subst:sg:dat.loc:f	nazwa pospolita	
> wodzisławianek	wodzisławianka	subst:pl:gen:f	nazwa pospolita	
> wodzisławiankach	wodzisławianka	subst:pl:loc:f	nazwa pospolita	
> wodzisławiankami	wodzisławianka	subst:pl:inst:f	nazwa pospolita	
> wodzisławianka	wodzisławianka	subst:sg:nom:f	nazwa pospolita	
> wodzisławianką	wodzisławianka	subst:sg:inst:f	nazwa pospolita	
> wodzisławiankę	wodzisławianka	subst:sg:acc:f	nazwa pospolita	
> wodzisławianki	wodzisławianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> wodzisławianki	wodzisławianka	subst:sg:gen:f	nazwa pospolita	
> wodzisławiankom	wodzisławianka	subst:pl:dat:f	nazwa pospolita	
> wodzisławianko	wodzisławianka	subst:sg:voc:f	nazwa pospolita	
5487040a5490843,5490865
> wolsztynianach	wolsztynianin	subst:pl:loc:m1	nazwa pospolita	
> wolsztynianami	wolsztynianin	subst:pl:inst:m1	nazwa pospolita	
> wolsztynianie	wolsztynianin	subst:pl:nom.voc:m1	nazwa pospolita	
> wolsztynianina	wolsztynianin	subst:sg:gen.acc:m1	nazwa pospolita	
> wolsztynianinem	wolsztynianin	subst:sg:inst:m1	nazwa pospolita	
> wolsztynianinie	wolsztynianin	subst:sg:loc:m1	nazwa pospolita	
> wolsztynianinie	wolsztynianin	subst:sg:voc:m1	nazwa pospolita	
> wolsztynianinowi	wolsztynianin	subst:sg:dat:m1	nazwa pospolita	
> wolsztynianin	wolsztynianin	subst:sg:nom:m1	nazwa pospolita	
> wolsztynianom	wolsztynianin	subst:pl:dat:m1	nazwa pospolita	
> wolsztynian	wolsztynianin	subst:pl:gen.acc:m1	nazwa pospolita	
> wolsztyniany	wolsztynianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> wolsztyniance	wolsztynianka	subst:sg:dat.loc:f	nazwa pospolita	
> wolsztynianek	wolsztynianka	subst:pl:gen:f	nazwa pospolita	
> wolsztyniankach	wolsztynianka	subst:pl:loc:f	nazwa pospolita	
> wolsztyniankami	wolsztynianka	subst:pl:inst:f	nazwa pospolita	
> wolsztynianka	wolsztynianka	subst:sg:nom:f	nazwa pospolita	
> wolsztynianką	wolsztynianka	subst:sg:inst:f	nazwa pospolita	
> wolsztyniankę	wolsztynianka	subst:sg:acc:f	nazwa pospolita	
> wolsztynianki	wolsztynianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> wolsztynianki	wolsztynianka	subst:sg:gen:f	nazwa pospolita	
> wolsztyniankom	wolsztynianka	subst:pl:dat:f	nazwa pospolita	
> wolsztynianko	wolsztynianka	subst:sg:voc:f	nazwa pospolita	
5488322a5492148,5492170
> wołominianach	wołominianin	subst:pl:loc:m1	nazwa pospolita	
> wołominianami	wołominianin	subst:pl:inst:m1	nazwa pospolita	
> wołominianie	wołominianin	subst:pl:nom.voc:m1	nazwa pospolita	
> wołominianina	wołominianin	subst:sg:gen.acc:m1	nazwa pospolita	
> wołominianinem	wołominianin	subst:sg:inst:m1	nazwa pospolita	
> wołominianinie	wołominianin	subst:sg:loc:m1	nazwa pospolita	
> wołominianinie	wołominianin	subst:sg:voc:m1	nazwa pospolita	
> wołominianinowi	wołominianin	subst:sg:dat:m1	nazwa pospolita	
> wołominianin	wołominianin	subst:sg:nom:m1	nazwa pospolita	
> wołominianom	wołominianin	subst:pl:dat:m1	nazwa pospolita	
> wołominian	wołominianin	subst:pl:gen.acc:m1	nazwa pospolita	
> wołominiany	wołominianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> wołominiance	wołominianka	subst:sg:dat.loc:f	nazwa pospolita	
> wołominianek	wołominianka	subst:pl:gen:f	nazwa pospolita	
> wołominiankach	wołominianka	subst:pl:loc:f	nazwa pospolita	
> wołominiankami	wołominianka	subst:pl:inst:f	nazwa pospolita	
> wołominianka	wołominianka	subst:sg:nom:f	nazwa pospolita	
> wołominianką	wołominianka	subst:sg:inst:f	nazwa pospolita	
> wołominiankę	wołominianka	subst:sg:acc:f	nazwa pospolita	
> wołominianki	wołominianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> wołominianki	wołominianka	subst:sg:gen:f	nazwa pospolita	
> wołominiankom	wołominianka	subst:pl:dat:f	nazwa pospolita	
> wołominianko	wołominianka	subst:sg:voc:f	nazwa pospolita	
5511881a5515730,5515752
> wrześnianach	wrześnianin	subst:pl:loc:m1	nazwa pospolita	
> wrześnianami	wrześnianin	subst:pl:inst:m1	nazwa pospolita	
> wrześnianie	wrześnianin	subst:pl:nom.voc:m1	nazwa pospolita	
> wrześnianina	wrześnianin	subst:sg:gen.acc:m1	nazwa pospolita	
> wrześnianinem	wrześnianin	subst:sg:inst:m1	nazwa pospolita	
> wrześnianinie	wrześnianin	subst:sg:loc:m1	nazwa pospolita	
> wrześnianinie	wrześnianin	subst:sg:voc:m1	nazwa pospolita	
> wrześnianinowi	wrześnianin	subst:sg:dat:m1	nazwa pospolita	
> wrześnianin	wrześnianin	subst:sg:nom:m1	nazwa pospolita	
> wrześnianom	wrześnianin	subst:pl:dat:m1	nazwa pospolita	
> wrześnian	wrześnianin	subst:pl:gen.acc:m1	nazwa pospolita	
> wrześniany	wrześnianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> wrześniance	wrześnianka	subst:sg:dat.loc:f	nazwa pospolita	
> wrześnianek	wrześnianka	subst:pl:gen:f	nazwa pospolita	
> wrześniankach	wrześnianka	subst:pl:loc:f	nazwa pospolita	
> wrześniankami	wrześnianka	subst:pl:inst:f	nazwa pospolita	
> wrześnianka	wrześnianka	subst:sg:nom:f	nazwa pospolita	
> wrześnianką	wrześnianka	subst:sg:inst:f	nazwa pospolita	
> wrześniankę	wrześnianka	subst:sg:acc:f	nazwa pospolita	
> wrześnianki	wrześnianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> wrześnianki	wrześnianka	subst:sg:gen:f	nazwa pospolita	
> wrześniankom	wrześnianka	subst:pl:dat:f	nazwa pospolita	
> wrześnianko	wrześnianka	subst:sg:voc:f	nazwa pospolita	
5795401a5799273,5799295
> wyszkowianach	wyszkowianin	subst:pl:loc:m1	nazwa pospolita	
> wyszkowianami	wyszkowianin	subst:pl:inst:m1	nazwa pospolita	
> wyszkowianie	wyszkowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> wyszkowianina	wyszkowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> wyszkowianinem	wyszkowianin	subst:sg:inst:m1	nazwa pospolita	
> wyszkowianinie	wyszkowianin	subst:sg:loc:m1	nazwa pospolita	
> wyszkowianinie	wyszkowianin	subst:sg:voc:m1	nazwa pospolita	
> wyszkowianinowi	wyszkowianin	subst:sg:dat:m1	nazwa pospolita	
> wyszkowianin	wyszkowianin	subst:sg:nom:m1	nazwa pospolita	
> wyszkowianom	wyszkowianin	subst:pl:dat:m1	nazwa pospolita	
> wyszkowian	wyszkowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> wyszkowiany	wyszkowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> wyszkowiance	wyszkowianka	subst:sg:dat.loc:f	nazwa pospolita	
> wyszkowianek	wyszkowianka	subst:pl:gen:f	nazwa pospolita	
> wyszkowiankach	wyszkowianka	subst:pl:loc:f	nazwa pospolita	
> wyszkowiankami	wyszkowianka	subst:pl:inst:f	nazwa pospolita	
> wyszkowianka	wyszkowianka	subst:sg:nom:f	nazwa pospolita	
> wyszkowianką	wyszkowianka	subst:sg:inst:f	nazwa pospolita	
> wyszkowiankę	wyszkowianka	subst:sg:acc:f	nazwa pospolita	
> wyszkowianki	wyszkowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
