> wyjeżdżającemu	wyjeżdżać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> wyjeżdżające	wyjeżdżać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> wyjeżdżające	wyjeżdżać	pact:sg:nom.acc.voc:n:imperf:aff		
> wyjeżdżająco	wyjeżdżać	pacta		
> wyjeżdżając	wyjeżdżać	pcon:imperf		
> wyjeżdżających	wyjeżdżać	pact:pl:acc:m1:imperf:aff		
> wyjeżdżających	wyjeżdżać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> wyjeżdżającymi	wyjeżdżać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> wyjeżdżającym	wyjeżdżać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> wyjeżdżającym	wyjeżdżać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> wyjeżdżający	wyjeżdżać	pact:pl:nom.voc:m1:imperf:aff		
> wyjeżdżający	wyjeżdżać	pact:sg:acc:m3:imperf:aff		
> wyjeżdżający	wyjeżdżać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> wyjeżdżają	wyjeżdżać	fin:pl:ter:imperf		
> wyjeżdżajcie	wyjeżdżać	impt:pl:sec:imperf		
> wyjeżdżajmy	wyjeżdżać	impt:pl:pri:imperf		
> wyjeżdżaj	wyjeżdżać	impt:sg:sec:imperf		
> wyjeżdżalibyście	wyjeżdżać	cond:pl:m1:sec:imperf		
> wyjeżdżalibyśmy	wyjeżdżać	cond:pl:m1:pri:imperf		
> wyjeżdżaliby	wyjeżdżać	cond:pl:m1:ter:imperf		
> wyjeżdżaliście	wyjeżdżać	praet:pl:m1:sec:imperf		
> wyjeżdżaliśmy	wyjeżdżać	praet:pl:m1:pri:imperf		
> wyjeżdżali	wyjeżdżać	praet:pl:m1:imperf		
> wyjeżdżali	wyjeżdżać	praet:pl:m1:ter:imperf		
> wyjeżdżałabym	wyjeżdżać	cond:sg:f:pri:imperf		
> wyjeżdżałabyś	wyjeżdżać	cond:sg:f:sec:imperf		
> wyjeżdżałaby	wyjeżdżać	cond:sg:f:ter:imperf		
> wyjeżdżałam	wyjeżdżać	praet:sg:f:pri:imperf		
> wyjeżdżałaś	wyjeżdżać	praet:sg:f:sec:imperf		
> wyjeżdżała	wyjeżdżać	praet:sg:f:imperf		
> wyjeżdżała	wyjeżdżać	praet:sg:f:ter:imperf		
> wyjeżdżałbym	wyjeżdżać	cond:sg:m1.m2.m3:pri:imperf		
> wyjeżdżałbyś	wyjeżdżać	cond:sg:m1.m2.m3:sec:imperf		
> wyjeżdżałby	wyjeżdżać	cond:sg:m1.m2.m3:ter:imperf		
> wyjeżdżałem	wyjeżdżać	praet:sg:m1.m2.m3:pri:imperf		
> wyjeżdżałeś	wyjeżdżać	praet:sg:m1.m2.m3:sec:imperf		
> wyjeżdżałobym	wyjeżdżać	cond:sg:n:pri:imperf		
> wyjeżdżałobyś	wyjeżdżać	cond:sg:n:sec:imperf		
> wyjeżdżałoby	wyjeżdżać	cond:sg:n:ter:imperf		
> wyjeżdżałom	wyjeżdżać	praet:sg:n:pri:imperf		
> wyjeżdżałoś	wyjeżdżać	praet:sg:n:sec:imperf		
> wyjeżdżało	wyjeżdżać	praet:sg:n:imperf		
> wyjeżdżało	wyjeżdżać	praet:sg:n:ter:imperf		
> wyjeżdżał	wyjeżdżać	praet:sg:m1.m2.m3:imperf		
> wyjeżdżał	wyjeżdżać	praet:sg:m1.m2.m3:ter:imperf		
> wyjeżdżałybyście	wyjeżdżać	cond:pl:m2.m3.f.n:sec:imperf		
> wyjeżdżałybyśmy	wyjeżdżać	cond:pl:m2.m3.f.n:pri:imperf		
> wyjeżdżałyby	wyjeżdżać	cond:pl:m2.m3.f.n:ter:imperf		
> wyjeżdżałyście	wyjeżdżać	praet:pl:m2.m3.f.n:sec:imperf		
> wyjeżdżałyśmy	wyjeżdżać	praet:pl:m2.m3.f.n:pri:imperf		
> wyjeżdżały	wyjeżdżać	praet:pl:m2.m3.f.n:imperf		
> wyjeżdżały	wyjeżdżać	praet:pl:m2.m3.f.n:ter:imperf		
> wyjeżdżam	wyjeżdżać	fin:sg:pri:imperf		
> wyjeżdżamy	wyjeżdżać	fin:pl:pri:imperf		
> wyjeżdżana	wyjeżdżać	ppas:sg:nom.voc:f:imperf:aff		
> wyjeżdżaną	wyjeżdżać	ppas:sg:acc.inst:f:imperf:aff		
> wyjeżdżanego	wyjeżdżać	ppas:sg:acc:m1.m2:imperf:aff		
> wyjeżdżanego	wyjeżdżać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> wyjeżdżanej	wyjeżdżać	ppas:sg:gen.dat.loc:f:imperf:aff		
> wyjeżdżanemu	wyjeżdżać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> wyjeżdżane	wyjeżdżać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> wyjeżdżane	wyjeżdżać	ppas:sg:nom.acc.voc:n:imperf:aff		
> wyjeżdżaniach	wyjeżdżać	ger:pl:loc:n:imperf:aff		
> wyjeżdżaniami	wyjeżdżać	ger:pl:inst:n:imperf:aff		
> wyjeżdżania	wyjeżdżać	ger:pl:nom.acc:n:imperf:aff		
> wyjeżdżania	wyjeżdżać	ger:sg:gen:n:imperf:aff		
> wyjeżdżaniem	wyjeżdżać	ger:sg:inst:n:imperf:aff		
> wyjeżdżanie	wyjeżdżać	ger:sg:nom.acc:n:imperf:aff		
> wyjeżdżaniom	wyjeżdżać	ger:pl:dat:n:imperf:aff		
> wyjeżdżaniu	wyjeżdżać	ger:sg:dat.loc:n:imperf:aff		
> wyjeżdżani	wyjeżdżać	ppas:pl:nom.voc:m1:imperf:aff		
> wyjeżdżano	wyjeżdżać	imps:imperf		
> wyjeżdżanych	wyjeżdżać	ppas:pl:acc:m1:imperf:aff		
> wyjeżdżanych	wyjeżdżać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> wyjeżdżanymi	wyjeżdżać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> wyjeżdżanym	wyjeżdżać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> wyjeżdżanym	wyjeżdżać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> wyjeżdżany	wyjeżdżać	ppas:sg:acc:m3:imperf:aff		
> wyjeżdżany	wyjeżdżać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> wyjeżdżań	wyjeżdżać	ger:pl:gen:n:imperf:aff		
> wyjeżdżasz	wyjeżdżać	fin:sg:sec:imperf		
> wyjeżdża	wyjeżdżać	fin:sg:ter:imperf		
5665398,5665559c5661549,5661663
< niewykoceniach	wykocić:v1	ger:pl:loc:n:perf:neg		
< niewykoceniami	wykocić:v1	ger:pl:inst:n:perf:neg		
< niewykocenia	wykocić:v1	ger:pl:nom.acc:n:perf:neg		
< niewykocenia	wykocić:v1	ger:sg:gen:n:perf:neg		
< niewykoceniem	wykocić:v1	ger:sg:inst:n:perf:neg		
< niewykocenie	wykocić:v1	ger:sg:nom.acc:n:perf:neg		
< niewykoceniom	wykocić:v1	ger:pl:dat:n:perf:neg		
< niewykoceniu	wykocić:v1	ger:sg:dat.loc:n:perf:neg		
< niewykoceni	wykocić:v1	ppas:pl:nom.voc:m1:perf:neg		
< niewykoceń	wykocić:v1	ger:pl:gen:n:perf:neg		
< niewykocona	wykocić:v1	ppas:sg:nom.voc:f:perf:neg		
< niewykoconą	wykocić:v1	ppas:sg:acc.inst:f:perf:neg		
< niewykoconego	wykocić:v1	ppas:sg:acc:m1.m2:perf:neg		
< niewykoconego	wykocić:v1	ppas:sg:gen:m1.m2.m3.n:perf:neg		
< niewykoconej	wykocić:v1	ppas:sg:gen.dat.loc:f:perf:neg		
< niewykoconemu	wykocić:v1	ppas:sg:dat:m1.m2.m3.n:perf:neg		
< niewykocone	wykocić:v1	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
< niewykocone	wykocić:v1	ppas:sg:nom.acc.voc:n:perf:neg		
< niewykoconych	wykocić:v1	ppas:pl:acc:m1:perf:neg		
< niewykoconych	wykocić:v1	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
< niewykoconymi	wykocić:v1	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
< niewykoconym	wykocić:v1	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
< niewykoconym	wykocić:v1	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
< niewykocony	wykocić:v1	ppas:sg:acc:m3:perf:neg		
< niewykocony	wykocić:v1	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
< wykocą	wykocić:v1	fin:pl:ter:perf		
< wykoceniach	wykocić:v1	ger:pl:loc:n:perf:aff		
< wykoceniami	wykocić:v1	ger:pl:inst:n:perf:aff		
< wykocenia	wykocić:v1	ger:pl:nom.acc:n:perf:aff		
< wykocenia	wykocić:v1	ger:sg:gen:n:perf:aff		
< wykoceniem	wykocić:v1	ger:sg:inst:n:perf:aff		
< wykocenie	wykocić:v1	ger:sg:nom.acc:n:perf:aff		
< wykoceniom	wykocić:v1	ger:pl:dat:n:perf:aff		
< wykoceniu	wykocić:v1	ger:sg:dat.loc:n:perf:aff		
< wykoceni	wykocić:v1	ppas:pl:nom.voc:m1:perf:aff		
< wykoceń	wykocić:v1	ger:pl:gen:n:perf:aff		
< wykocę	wykocić:v1	fin:sg:pri:perf		
< wykocicie	wykocić:v1	fin:pl:sec:perf		
< wykocić	wykocić:v1	inf:perf		
< wykocilibyście	wykocić:v1	cond:pl:m1:sec:perf		
< wykocilibyśmy	wykocić:v1	cond:pl:m1:pri:perf		
< wykociliby	wykocić:v1	cond:pl:m1:ter:perf		
< wykociliście	wykocić:v1	praet:pl:m1:sec:perf		
< wykociliśmy	wykocić:v1	praet:pl:m1:pri:perf		
< wykocili	wykocić:v1	praet:pl:m1:perf		
< wykocili	wykocić:v1	praet:pl:m1:ter:perf		
< wykociłabym	wykocić:v1	cond:sg:f:pri:perf		
< wykociłabyś	wykocić:v1	cond:sg:f:sec:perf		
< wykociłaby	wykocić:v1	cond:sg:f:ter:perf		
< wykociłam	wykocić:v1	praet:sg:f:pri:perf		
< wykociłaś	wykocić:v1	praet:sg:f:sec:perf		
< wykociła	wykocić:v1	praet:sg:f:perf		
< wykociła	wykocić:v1	praet:sg:f:ter:perf		
< wykociłbym	wykocić:v1	cond:sg:m1.m2.m3:pri:perf		
< wykociłbyś	wykocić:v1	cond:sg:m1.m2.m3:sec:perf		
< wykociłby	wykocić:v1	cond:sg:m1.m2.m3:ter:perf		
< wykociłem	wykocić:v1	praet:sg:m1.m2.m3:pri:perf		
< wykociłeś	wykocić:v1	praet:sg:m1.m2.m3:sec:perf		
< wykociłobym	wykocić:v1	cond:sg:n:pri:perf		
< wykociłobyś	wykocić:v1	cond:sg:n:sec:perf		
< wykociłoby	wykocić:v1	cond:sg:n:ter:perf		
< wykociłom	wykocić:v1	praet:sg:n:pri:perf		
< wykociłoś	wykocić:v1	praet:sg:n:sec:perf		
< wykociło	wykocić:v1	praet:sg:n:perf		
< wykociło	wykocić:v1	praet:sg:n:ter:perf		
< wykocił	wykocić:v1	praet:sg:m1.m2.m3:perf		
< wykocił	wykocić:v1	praet:sg:m1.m2.m3:ter:perf		
< wykociłybyście	wykocić:v1	cond:pl:m2.m3.f.n:sec:perf		
< wykociłybyśmy	wykocić:v1	cond:pl:m2.m3.f.n:pri:perf		
< wykociłyby	wykocić:v1	cond:pl:m2.m3.f.n:ter:perf		
< wykociłyście	wykocić:v1	praet:pl:m2.m3.f.n:sec:perf		
< wykociłyśmy	wykocić:v1	praet:pl:m2.m3.f.n:pri:perf		
< wykociły	wykocić:v1	praet:pl:m2.m3.f.n:perf		
< wykociły	wykocić:v1	praet:pl:m2.m3.f.n:ter:perf		
< wykocimy	wykocić:v1	fin:pl:pri:perf		
< wykocisz	wykocić:v1	fin:sg:sec:perf		
< wykociwszy	wykocić:v1	pant:perf		
< wykoci	wykocić:v1	fin:sg:ter:perf		
< wykocona	wykocić:v1	ppas:sg:nom.voc:f:perf:aff		
< wykoconą	wykocić:v1	ppas:sg:acc.inst:f:perf:aff		
< wykoconego	wykocić:v1	ppas:sg:acc:m1.m2:perf:aff		
< wykoconego	wykocić:v1	ppas:sg:gen:m1.m2.m3.n:perf:aff		
< wykoconej	wykocić:v1	ppas:sg:gen.dat.loc:f:perf:aff		
< wykoconemu	wykocić:v1	ppas:sg:dat:m1.m2.m3.n:perf:aff		
< wykocone	wykocić:v1	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
< wykocone	wykocić:v1	ppas:sg:nom.acc.voc:n:perf:aff		
< wykocono	wykocić:v1	imps:perf		
< wykoconych	wykocić:v1	ppas:pl:acc:m1:perf:aff		
< wykoconych	wykocić:v1	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
< wykoconymi	wykocić:v1	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
< wykoconym	wykocić:v1	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
< wykoconym	wykocić:v1	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
< wykocony	wykocić:v1	ppas:sg:acc:m3:perf:aff		
< wykocony	wykocić:v1	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
< wykoćcie	wykocić:v1	impt:pl:sec:perf		
< wykoćmy	wykocić:v1	impt:pl:pri:perf		
< wykoć	wykocić:v1	impt:sg:sec:perf		
< niewykoceniach	wykocić:v2	ger:pl:loc:n:perf:neg		
< niewykoceniami	wykocić:v2	ger:pl:inst:n:perf:neg		
< niewykocenia	wykocić:v2	ger:pl:nom.acc:n:perf:neg		
< niewykocenia	wykocić:v2	ger:sg:gen:n:perf:neg		
< niewykoceniem	wykocić:v2	ger:sg:inst:n:perf:neg		
< niewykocenie	wykocić:v2	ger:sg:nom.acc:n:perf:neg		
< niewykoceniom	wykocić:v2	ger:pl:dat:n:perf:neg		
< niewykoceniu	wykocić:v2	ger:sg:dat.loc:n:perf:neg		
< niewykoceń	wykocić:v2	ger:pl:gen:n:perf:neg		
< wykocą	wykocić:v2	fin:pl:ter:perf		
< wykoceniach	wykocić:v2	ger:pl:loc:n:perf:aff		
< wykoceniami	wykocić:v2	ger:pl:inst:n:perf:aff		
< wykocenia	wykocić:v2	ger:pl:nom.acc:n:perf:aff		
< wykocenia	wykocić:v2	ger:sg:gen:n:perf:aff		
< wykoceniem	wykocić:v2	ger:sg:inst:n:perf:aff		
< wykocenie	wykocić:v2	ger:sg:nom.acc:n:perf:aff		
< wykoceniom	wykocić:v2	ger:pl:dat:n:perf:aff		
< wykoceniu	wykocić:v2	ger:sg:dat.loc:n:perf:aff		
< wykoceń	wykocić:v2	ger:pl:gen:n:perf:aff		
< wykocę	wykocić:v2	fin:sg:pri:perf		
< wykocicie	wykocić:v2	fin:pl:sec:perf		
< wykocić	wykocić:v2	inf:perf		
< wykocilibyście	wykocić:v2	cond:pl:m1:sec:perf		
< wykocilibyśmy	wykocić:v2	cond:pl:m1:pri:perf		
< wykociliby	wykocić:v2	cond:pl:m1:ter:perf		
< wykociliście	wykocić:v2	praet:pl:m1:sec:perf		
< wykociliśmy	wykocić:v2	praet:pl:m1:pri:perf		
< wykocili	wykocić:v2	praet:pl:m1:perf		
< wykocili	wykocić:v2	praet:pl:m1:ter:perf		
< wykociłabym	wykocić:v2	cond:sg:f:pri:perf		
< wykociłabyś	wykocić:v2	cond:sg:f:sec:perf		
< wykociłaby	wykocić:v2	cond:sg:f:ter:perf		
< wykociłam	wykocić:v2	praet:sg:f:pri:perf		
< wykociłaś	wykocić:v2	praet:sg:f:sec:perf		
< wykociła	wykocić:v2	praet:sg:f:perf		
< wykociła	wykocić:v2	praet:sg:f:ter:perf		
< wykociłbym	wykocić:v2	cond:sg:m1.m2.m3:pri:perf		
< wykociłbyś	wykocić:v2	cond:sg:m1.m2.m3:sec:perf		
< wykociłby	wykocić:v2	cond:sg:m1.m2.m3:ter:perf		
< wykociłem	wykocić:v2	praet:sg:m1.m2.m3:pri:perf		
< wykociłeś	wykocić:v2	praet:sg:m1.m2.m3:sec:perf		
< wykociłobym	wykocić:v2	cond:sg:n:pri:perf		
< wykociłobyś	wykocić:v2	cond:sg:n:sec:perf		
< wykociłoby	wykocić:v2	cond:sg:n:ter:perf		
< wykociłom	wykocić:v2	praet:sg:n:pri:perf		
< wykociłoś	wykocić:v2	praet:sg:n:sec:perf		
< wykociło	wykocić:v2	praet:sg:n:perf		
< wykociło	wykocić:v2	praet:sg:n:ter:perf		
< wykocił	wykocić:v2	praet:sg:m1.m2.m3:perf		
< wykocił	wykocić:v2	praet:sg:m1.m2.m3:ter:perf		
< wykociłybyście	wykocić:v2	cond:pl:m2.m3.f.n:sec:perf		
< wykociłybyśmy	wykocić:v2	cond:pl:m2.m3.f.n:pri:perf		
< wykociłyby	wykocić:v2	cond:pl:m2.m3.f.n:ter:perf		
< wykociłyście	wykocić:v2	praet:pl:m2.m3.f.n:sec:perf		
< wykociłyśmy	wykocić:v2	praet:pl:m2.m3.f.n:pri:perf		
< wykociły	wykocić:v2	praet:pl:m2.m3.f.n:perf		
< wykociły	wykocić:v2	praet:pl:m2.m3.f.n:ter:perf		
< wykocimy	wykocić:v2	fin:pl:pri:perf		
< wykocisz	wykocić:v2	fin:sg:sec:perf		
< wykociwszy	wykocić:v2	pant:perf		
< wykoci	wykocić:v2	fin:sg:ter:perf		
< wykocono	wykocić:v2	imps:perf		
< wykoćcie	wykocić:v2	impt:pl:sec:perf		
< wykoćmy	wykocić:v2	impt:pl:pri:perf		
< wykoć	wykocić:v2	impt:sg:sec:perf		
---
> niewykoceniach	wykocić	ger:pl:loc:n:perf:neg		
> niewykoceniami	wykocić	ger:pl:inst:n:perf:neg		
> niewykocenia	wykocić	ger:pl:nom.acc:n:perf:neg		
> niewykocenia	wykocić	ger:sg:gen:n:perf:neg		
> niewykoceniem	wykocić	ger:sg:inst:n:perf:neg		
> niewykocenie	wykocić	ger:sg:nom.acc:n:perf:neg		
> niewykoceniom	wykocić	ger:pl:dat:n:perf:neg		
> niewykoceniu	wykocić	ger:sg:dat.loc:n:perf:neg		
> niewykoceni	wykocić	ppas:pl:nom.voc:m1:perf:neg		
> niewykoceń	wykocić	ger:pl:gen:n:perf:neg		
> niewykocona	wykocić	ppas:sg:nom.voc:f:perf:neg		
> niewykoconą	wykocić	ppas:sg:acc.inst:f:perf:neg		
> niewykoconego	wykocić	ppas:sg:acc:m1.m2:perf:neg		
> niewykoconego	wykocić	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niewykoconej	wykocić	ppas:sg:gen.dat.loc:f:perf:neg		
> niewykoconemu	wykocić	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niewykocone	wykocić	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niewykocone	wykocić	ppas:sg:nom.acc.voc:n:perf:neg		
> niewykoconych	wykocić	ppas:pl:acc:m1:perf:neg		
> niewykoconych	wykocić	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niewykoconymi	wykocić	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niewykoconym	wykocić	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niewykoconym	wykocić	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niewykocony	wykocić	ppas:sg:acc:m3:perf:neg		
> niewykocony	wykocić	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> wykocą	wykocić	fin:pl:ter:perf		
> wykoceniach	wykocić	ger:pl:loc:n:perf:aff		
> wykoceniami	wykocić	ger:pl:inst:n:perf:aff		
> wykocenia	wykocić	ger:pl:nom.acc:n:perf:aff		
> wykocenia	wykocić	ger:sg:gen:n:perf:aff		
> wykoceniem	wykocić	ger:sg:inst:n:perf:aff		
> wykocenie	wykocić	ger:sg:nom.acc:n:perf:aff		
> wykoceniom	wykocić	ger:pl:dat:n:perf:aff		
> wykoceniu	wykocić	ger:sg:dat.loc:n:perf:aff		
> wykoceni	wykocić	ppas:pl:nom.voc:m1:perf:aff		
> wykoceń	wykocić	ger:pl:gen:n:perf:aff		
> wykocę	wykocić	fin:sg:pri:perf		
> wykocicie	wykocić	fin:pl:sec:perf		
> wykocić	wykocić	inf:perf		
> wykocilibyście	wykocić	cond:pl:m1:sec:perf		
> wykocilibyśmy	wykocić	cond:pl:m1:pri:perf		
> wykociliby	wykocić	cond:pl:m1:ter:perf		
> wykociliście	wykocić	praet:pl:m1:sec:perf		
> wykociliśmy	wykocić	praet:pl:m1:pri:perf		
> wykocili	wykocić	praet:pl:m1:perf		
> wykocili	wykocić	praet:pl:m1:ter:perf		
> wykociłabym	wykocić	cond:sg:f:pri:perf		
> wykociłabyś	wykocić	cond:sg:f:sec:perf		
> wykociłaby	wykocić	cond:sg:f:ter:perf		
> wykociłam	wykocić	praet:sg:f:pri:perf		
> wykociłaś	wykocić	praet:sg:f:sec:perf		
> wykociła	wykocić	praet:sg:f:perf		
> wykociła	wykocić	praet:sg:f:ter:perf		
> wykociłbym	wykocić	cond:sg:m1.m2.m3:pri:perf		
> wykociłbyś	wykocić	cond:sg:m1.m2.m3:sec:perf		
> wykociłby	wykocić	cond:sg:m1.m2.m3:ter:perf		
> wykociłem	wykocić	praet:sg:m1.m2.m3:pri:perf		
> wykociłeś	wykocić	praet:sg:m1.m2.m3:sec:perf		
> wykociłobym	wykocić	cond:sg:n:pri:perf		
> wykociłobyś	wykocić	cond:sg:n:sec:perf		
> wykociłoby	wykocić	cond:sg:n:ter:perf		
> wykociłom	wykocić	praet:sg:n:pri:perf		
> wykociłoś	wykocić	praet:sg:n:sec:perf		
> wykociło	wykocić	praet:sg:n:perf		
> wykociło	wykocić	praet:sg:n:ter:perf		
> wykocił	wykocić	praet:sg:m1.m2.m3:perf		
> wykocił	wykocić	praet:sg:m1.m2.m3:ter:perf		
> wykociłybyście	wykocić	cond:pl:m2.m3.f.n:sec:perf		
> wykociłybyśmy	wykocić	cond:pl:m2.m3.f.n:pri:perf		
> wykociłyby	wykocić	cond:pl:m2.m3.f.n:ter:perf		
> wykociłyście	wykocić	praet:pl:m2.m3.f.n:sec:perf		
> wykociłyśmy	wykocić	praet:pl:m2.m3.f.n:pri:perf		
> wykociły	wykocić	praet:pl:m2.m3.f.n:perf		
> wykociły	wykocić	praet:pl:m2.m3.f.n:ter:perf		
> wykocimy	wykocić	fin:pl:pri:perf		
> wykocisz	wykocić	fin:sg:sec:perf		
> wykociwszy	wykocić	pant:perf		
> wykoci	wykocić	fin:sg:ter:perf		
> wykocona	wykocić	ppas:sg:nom.voc:f:perf:aff		
> wykoconą	wykocić	ppas:sg:acc.inst:f:perf:aff		
> wykoconego	wykocić	ppas:sg:acc:m1.m2:perf:aff		
> wykoconego	wykocić	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> wykoconej	wykocić	ppas:sg:gen.dat.loc:f:perf:aff		
> wykoconemu	wykocić	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> wykocone	wykocić	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> wykocone	wykocić	ppas:sg:nom.acc.voc:n:perf:aff		
> wykocono	wykocić	imps:perf		
> wykoconych	wykocić	ppas:pl:acc:m1:perf:aff		
> wykoconych	wykocić	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> wykoconymi	wykocić	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> wykoconym	wykocić	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> wykoconym	wykocić	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> wykocony	wykocić	ppas:sg:acc:m3:perf:aff		
> wykocony	wykocić	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> wykoćcie	wykocić	impt:pl:sec:perf		
> wykoćmy	wykocić	impt:pl:pri:perf		
> wykoć	wykocić	impt:sg:sec:perf		
> niewykoceniach	wykocić	ger:pl:loc:n:perf:neg		
> niewykoceniami	wykocić	ger:pl:inst:n:perf:neg		
> niewykocenia	wykocić	ger:pl:nom.acc:n:perf:neg		
> niewykocenia	wykocić	ger:sg:gen:n:perf:neg		
> niewykoceniem	wykocić	ger:sg:inst:n:perf:neg		
> niewykocenie	wykocić	ger:sg:nom.acc:n:perf:neg		
> niewykoceniom	wykocić	ger:pl:dat:n:perf:neg		
> niewykoceniu	wykocić	ger:sg:dat.loc:n:perf:neg		
> niewykoceń	wykocić	ger:pl:gen:n:perf:neg		
> wykoceniach	wykocić	ger:pl:loc:n:perf:aff		
> wykoceniami	wykocić	ger:pl:inst:n:perf:aff		
> wykocenia	wykocić	ger:pl:nom.acc:n:perf:aff		
> wykocenia	wykocić	ger:sg:gen:n:perf:aff		
> wykoceniem	wykocić	ger:sg:inst:n:perf:aff		
> wykocenie	wykocić	ger:sg:nom.acc:n:perf:aff		
> wykoceniom	wykocić	ger:pl:dat:n:perf:aff		
> wykoceniu	wykocić	ger:sg:dat.loc:n:perf:aff		
> wykoceń	wykocić	ger:pl:gen:n:perf:aff		
5671009,5671236c5667113,5667293
< niewykosztowująca	wykosztowywać:v1	pact:sg:nom.voc:f:imperf:neg		
< niewykosztowującą	wykosztowywać:v1	pact:sg:acc.inst:f:imperf:neg		
< niewykosztowującego	wykosztowywać:v1	pact:sg:acc:m1.m2:imperf:neg		
< niewykosztowującego	wykosztowywać:v1	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< niewykosztowującej	wykosztowywać:v1	pact:sg:gen.dat.loc:f:imperf:neg		
< niewykosztowującemu	wykosztowywać:v1	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< niewykosztowujące	wykosztowywać:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niewykosztowujące	wykosztowywać:v1	pact:sg:nom.acc.voc:n:imperf:neg		
< niewykosztowujących	wykosztowywać:v1	pact:pl:acc:m1:imperf:neg		
< niewykosztowujących	wykosztowywać:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niewykosztowującymi	wykosztowywać:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niewykosztowującym	wykosztowywać:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niewykosztowującym	wykosztowywać:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niewykosztowujący	wykosztowywać:v1	pact:pl:nom.voc:m1:imperf:neg		
< niewykosztowujący	wykosztowywać:v1	pact:sg:acc:m3:imperf:neg		
< niewykosztowujący	wykosztowywać:v1	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< niewykosztowywaniach	wykosztowywać:v1	ger:pl:loc:n:imperf:neg		
< niewykosztowywaniami	wykosztowywać:v1	ger:pl:inst:n:imperf:neg		
< niewykosztowywania	wykosztowywać:v1	ger:pl:nom.acc:n:imperf:neg		
< niewykosztowywania	wykosztowywać:v1	ger:sg:gen:n:imperf:neg		
< niewykosztowywaniem	wykosztowywać:v1	ger:sg:inst:n:imperf:neg		
< niewykosztowywanie	wykosztowywać:v1	ger:sg:nom.acc:n:imperf:neg		
< niewykosztowywaniom	wykosztowywać:v1	ger:pl:dat:n:imperf:neg		
< niewykosztowywaniu	wykosztowywać:v1	ger:sg:dat.loc:n:imperf:neg		
< niewykosztowywań	wykosztowywać:v1	ger:pl:gen:n:imperf:neg		
< wykosztowująca	wykosztowywać:v1	pact:sg:nom.voc:f:imperf:aff		
< wykosztowującą	wykosztowywać:v1	pact:sg:acc.inst:f:imperf:aff		
< wykosztowującego	wykosztowywać:v1	pact:sg:acc:m1.m2:imperf:aff		
