< Weryże	Weryho	subst:sg:dat.loc:m1	nazwisko	
---
> Weryhach	Weryho:s1	subst:pl:loc:m1	nazwisko	
> Weryhami	Weryho:s1	subst:pl:inst:m1	nazwisko	
> Weryhą	Weryho:s1	subst:sg:inst:m1	nazwisko	
> Weryhę	Weryho:s1	subst:sg:acc:m1	nazwisko	
> Weryhom	Weryho:s1	subst:pl:dat:m1	nazwisko	
> Weryho	Weryho:s1	subst:sg:nom:m1	nazwisko	
> Weryho	Weryho:s1	subst:sg:voc:m1	nazwisko	
> Weryhowie	Weryho:s1	subst:pl:nom.voc:m1	nazwisko	
> Weryhów	Weryho:s1	subst:pl:gen.acc:m1	nazwisko	
> Weryhy	Weryho:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Weryhy	Weryho:s1	subst:sg:gen:m1	nazwisko	
> Werysze	Weryho:s1	subst:sg:dat.loc:m1	nazwisko	
> Weryże	Weryho:s1	subst:sg:dat.loc:m1	nazwisko	
> Weryho	Weryho:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6136105,6136116c6137136,6137148
< Weyssenhoffach	Weyssenhoff	subst:pl:loc:m1	nazwisko	
< Weyssenhoffami	Weyssenhoff	subst:pl:inst:m1	nazwisko	
< Weyssenhoffa	Weyssenhoff	subst:sg:gen.acc:m1	nazwisko	
< Weyssenhoffem	Weyssenhoff	subst:sg:inst:m1	nazwisko	
< Weyssenhoffie	Weyssenhoff	subst:sg:loc:m1	nazwisko	
< Weyssenhoffie	Weyssenhoff	subst:sg:voc:m1	nazwisko	
< Weyssenhoffom	Weyssenhoff	subst:pl:dat:m1	nazwisko	
< Weyssenhoffowie	Weyssenhoff	subst:pl:nom.voc:m1	nazwisko	
< Weyssenhoffowi	Weyssenhoff	subst:sg:dat:m1	nazwisko	
< Weyssenhoffów	Weyssenhoff	subst:pl:gen.acc:m1	nazwisko	
< Weyssenhoff	Weyssenhoff	subst:sg:nom:m1	nazwisko	
< Weyssenhoffy	Weyssenhoff	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Weyssenhoffach	Weyssenhoff:s1	subst:pl:loc:m1	nazwisko	
> Weyssenhoffami	Weyssenhoff:s1	subst:pl:inst:m1	nazwisko	
> Weyssenhoffa	Weyssenhoff:s1	subst:sg:gen.acc:m1	nazwisko	
> Weyssenhoffem	Weyssenhoff:s1	subst:sg:inst:m1	nazwisko	
> Weyssenhoffie	Weyssenhoff:s1	subst:sg:loc:m1	nazwisko	
> Weyssenhoffie	Weyssenhoff:s1	subst:sg:voc:m1	nazwisko	
> Weyssenhoffom	Weyssenhoff:s1	subst:pl:dat:m1	nazwisko	
> Weyssenhoffowie	Weyssenhoff:s1	subst:pl:nom.voc:m1	nazwisko	
> Weyssenhoffowi	Weyssenhoff:s1	subst:sg:dat:m1	nazwisko	
> Weyssenhoffów	Weyssenhoff:s1	subst:pl:gen.acc:m1	nazwisko	
> Weyssenhoff	Weyssenhoff:s1	subst:sg:nom:m1	nazwisko	
> Weyssenhoffy	Weyssenhoff:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Weyssenhoff	Weyssenhoff:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6141435a6142468
> Węzeł	Węzeł:s3	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6146118,6146129c6147151,6147163
< Whicie	White	subst:sg:loc:m1	nazwisko	
< Whicie	White	subst:sg:voc:m1	nazwisko	
< White’ach	White	subst:pl:loc:m1	nazwisko	
< White’ami	White	subst:pl:inst:m1	nazwisko	
< White’a	White	subst:sg:gen.acc:m1	nazwisko	
< White’em	White	subst:sg:inst:m1	nazwisko	
< White’om	White	subst:pl:dat:m1	nazwisko	
< White’owie	White	subst:pl:nom.voc:m1	nazwisko	
< White’owi	White	subst:sg:dat:m1	nazwisko	
< White’ów	White	subst:pl:gen.acc:m1	nazwisko	
< White	White	subst:sg:nom:m1	nazwisko	
< White’y	White	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Whicie	White:s1	subst:sg:loc:m1	nazwisko	
> Whicie	White:s1	subst:sg:voc:m1	nazwisko	
> White’ach	White:s1	subst:pl:loc:m1	nazwisko	
> White’ami	White:s1	subst:pl:inst:m1	nazwisko	
> White’a	White:s1	subst:sg:gen.acc:m1	nazwisko	
> White’em	White:s1	subst:sg:inst:m1	nazwisko	
> White’om	White:s1	subst:pl:dat:m1	nazwisko	
> White’owie	White:s1	subst:pl:nom.voc:m1	nazwisko	
> White’owi	White:s1	subst:sg:dat:m1	nazwisko	
> White’ów	White:s1	subst:pl:gen.acc:m1	nazwisko	
> White	White:s1	subst:sg:nom:m1	nazwisko	
> White’y	White:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> White	White:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6169893,6169904c6170927,6170960
< Wieniawach	Wieniawa	subst:pl:loc:m1	nazwisko	
< Wieniawami	Wieniawa	subst:pl:inst:m1	nazwisko	
< Wieniawa	Wieniawa	subst:sg:nom:m1	nazwisko	
< Wieniawą	Wieniawa	subst:sg:inst:m1	nazwisko	
< Wieniawę	Wieniawa	subst:sg:acc:m1	nazwisko	
< Wieniawie	Wieniawa	subst:sg:dat.loc:m1	nazwisko	
< Wieniawom	Wieniawa	subst:pl:dat:m1	nazwisko	
< Wieniawo	Wieniawa	subst:sg:voc:m1	nazwisko	
< Wieniawowie	Wieniawa	subst:pl:nom.voc:m1	nazwisko	
< Wieniawów	Wieniawa	subst:pl:gen.acc:m1	nazwisko	
< Wieniawy	Wieniawa	depr:pl:nom.acc.voc:m2	nazwisko	
< Wieniawy	Wieniawa	subst:sg:gen:m1	nazwisko	
---
> Wieniawach	Wieniawa:s1	subst:pl:loc:m1	nazwisko	
> Wieniawami	Wieniawa:s1	subst:pl:inst:m1	nazwisko	
> Wieniawa	Wieniawa:s1	subst:sg:nom:m1	nazwisko	
> Wieniawą	Wieniawa:s1	subst:sg:inst:m1	nazwisko	
> Wieniawę	Wieniawa:s1	subst:sg:acc:m1	nazwisko	
> Wieniawie	Wieniawa:s1	subst:sg:dat.loc:m1	nazwisko	
> Wieniawom	Wieniawa:s1	subst:pl:dat:m1	nazwisko	
> Wieniawo	Wieniawa:s1	subst:sg:voc:m1	nazwisko	
> Wieniawowie	Wieniawa:s1	subst:pl:nom.voc:m1	nazwisko	
> Wieniawów	Wieniawa:s1	subst:pl:gen.acc:m1	nazwisko	
> Wieniawy	Wieniawa:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Wieniawy	Wieniawa:s1	subst:sg:gen:m1	nazwisko	
> Wieniawach	Wieniawa:s2	subst:pl:loc:f	nazwisko	
> Wieniawami	Wieniawa:s2	subst:pl:inst:f	nazwisko	
> Wieniawa	Wieniawa:s2	subst:sg:nom:f	nazwisko	
> Wieniawą	Wieniawa:s2	subst:sg:inst:f	nazwisko	
> Wieniawę	Wieniawa:s2	subst:sg:acc:f	nazwisko	
> Wieniawie	Wieniawa:s2	subst:sg:dat.loc:f	nazwisko	
> Wieniawom	Wieniawa:s2	subst:pl:dat:f	nazwisko	
> Wieniawo	Wieniawa:s2	subst:sg:voc:f	nazwisko	
> Wieniaw	Wieniawa:s2	subst:pl:gen:f	nazwisko	
> Wieniawy	Wieniawa:s2	subst:pl:nom.acc.voc:f	nazwisko	
> Wieniawy	Wieniawa:s2	subst:sg:gen:f	nazwisko	
> Wieniawska	Wieniawska	subst:sg:nom:f	nazwisko	
> Wieniawska	Wieniawska	subst:sg:voc:f	nazwisko	
> Wieniawską	Wieniawska	subst:sg:acc:f	nazwisko	
> Wieniawską	Wieniawska	subst:sg:inst:f	nazwisko	
> Wieniawskich	Wieniawska	subst:pl:gen:f	nazwisko	
> Wieniawskich	Wieniawska	subst:pl:loc:f	nazwisko	
> Wieniawskiej	Wieniawska	subst:sg:dat.loc:f	nazwisko	
> Wieniawskiej	Wieniawska	subst:sg:gen:f	nazwisko	
> Wieniawskie	Wieniawska	subst:pl:nom.acc.voc:f	nazwisko	
> Wieniawskimi	Wieniawska	subst:pl:inst:f	nazwisko	
> Wieniawskim	Wieniawska	subst:pl:dat:f	nazwisko	
6180105,6180116c6181161,6181183
< Wigurach	Wigura	subst:pl:loc:m1	nazwisko	
< Wigurami	Wigura	subst:pl:inst:m1	nazwisko	
< Wigura	Wigura	subst:sg:nom:m1	nazwisko	
< Wigurą	Wigura	subst:sg:inst:m1	nazwisko	
< Wigurę	Wigura	subst:sg:acc:m1	nazwisko	
< Wigurom	Wigura	subst:pl:dat:m1	nazwisko	
< Wigurowie	Wigura	subst:pl:nom.voc:m1	nazwisko	
< Wiguro	Wigura	subst:sg:voc:m1	nazwisko	
< Wigurów	Wigura	subst:pl:gen.acc:m1	nazwisko	
< Wigury	Wigura	depr:pl:nom.acc.voc:m2	nazwisko	
< Wigury	Wigura	subst:sg:gen:m1	nazwisko	
< Wigurze	Wigura	subst:sg:dat.loc:m1	nazwisko	
---
> Wigurach	Wigura:s1	subst:pl:loc:m1	nazwisko	
> Wigurami	Wigura:s1	subst:pl:inst:m1	nazwisko	
> Wigura	Wigura:s1	subst:sg:nom:m1	nazwisko	
> Wigurą	Wigura:s1	subst:sg:inst:m1	nazwisko	
> Wigurę	Wigura:s1	subst:sg:acc:m1	nazwisko	
> Wigurom	Wigura:s1	subst:pl:dat:m1	nazwisko	
> Wigurowie	Wigura:s1	subst:pl:nom.voc:m1	nazwisko	
> Wiguro	Wigura:s1	subst:sg:voc:m1	nazwisko	
> Wigurów	Wigura:s1	subst:pl:gen.acc:m1	nazwisko	
> Wigury	Wigura:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Wigury	Wigura:s1	subst:sg:gen:m1	nazwisko	
> Wigurze	Wigura:s1	subst:sg:dat.loc:m1	nazwisko	
> Wigurach	Wigura:s2	subst:pl:loc:f	nazwisko	
> Wigurami	Wigura:s2	subst:pl:inst:f	nazwisko	
> Wigura	Wigura:s2	subst:sg:nom:f	nazwisko	
> Wigurą	Wigura:s2	subst:sg:inst:f	nazwisko	
> Wigurę	Wigura:s2	subst:sg:acc:f	nazwisko	
> Wigurom	Wigura:s2	subst:pl:dat:f	nazwisko	
> Wiguro	Wigura:s2	subst:sg:voc:f	nazwisko	
> Wigur	Wigura:s2	subst:pl:gen:f	nazwisko	
> Wigury	Wigura:s2	subst:pl:nom.acc.voc:f	nazwisko	
> Wigury	Wigura:s2	subst:sg:gen:f	nazwisko	
> Wigurze	Wigura:s2	subst:sg:dat.loc:f	nazwisko	
6183075,6183086c6184142,6184154
< Wilderach	Wilder	subst:pl:loc:m1	nazwisko	
< Wilderami	Wilder	subst:pl:inst:m1	nazwisko	
< Wildera	Wilder	subst:sg:gen.acc:m1	nazwisko	
< Wilderem	Wilder	subst:sg:inst:m1	nazwisko	
< Wilderom	Wilder	subst:pl:dat:m1	nazwisko	
< Wilderowie	Wilder	subst:pl:nom.voc:m1	nazwisko	
< Wilderowi	Wilder	subst:sg:dat:m1	nazwisko	
< Wilderów	Wilder	subst:pl:gen.acc:m1	nazwisko	
< Wilder	Wilder	subst:sg:nom:m1	nazwisko	
< Wildery	Wilder	depr:pl:nom.acc.voc:m2	nazwisko	
< Wilderze	Wilder	subst:sg:loc:m1	nazwisko	
< Wilderze	Wilder	subst:sg:voc:m1	nazwisko	
---
> Wilderach	Wilder:s1	subst:pl:loc:m1	nazwisko	
> Wilderami	Wilder:s1	subst:pl:inst:m1	nazwisko	
> Wildera	Wilder:s1	subst:sg:gen.acc:m1	nazwisko	
> Wilderem	Wilder:s1	subst:sg:inst:m1	nazwisko	
> Wilderom	Wilder:s1	subst:pl:dat:m1	nazwisko	
> Wilderowie	Wilder:s1	subst:pl:nom.voc:m1	nazwisko	
> Wilderowi	Wilder:s1	subst:sg:dat:m1	nazwisko	
> Wilderów	Wilder:s1	subst:pl:gen.acc:m1	nazwisko	
> Wilder	Wilder:s1	subst:sg:nom:m1	nazwisko	
> Wildery	Wilder:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Wilderze	Wilder:s1	subst:sg:loc:m1	nazwisko	
> Wilderze	Wilder:s1	subst:sg:voc:m1	nazwisko	
> Wilder	Wilder:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6183111a6184180
> Wilde	Wilde:s4	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6185181,6185192c6186250,6186262
< Williamsach	Williams	subst:pl:loc:m1	nazwisko	
< Williamsami	Williams	subst:pl:inst:m1	nazwisko	
< Williamsa	Williams	subst:sg:gen.acc:m1	nazwisko	
< Williamsem	Williams	subst:sg:inst:m1	nazwisko	
< Williamsie	Williams	subst:sg:loc:m1	nazwisko	
< Williamsie	Williams	subst:sg:voc:m1	nazwisko	
< Williamsom	Williams	subst:pl:dat:m1	nazwisko	
< Williamsowie	Williams	subst:pl:nom.voc:m1	nazwisko	
< Williamsowi	Williams	subst:sg:dat:m1	nazwisko	
< Williamsów	Williams	subst:pl:gen.acc:m1	nazwisko	
< Williams	Williams	subst:sg:nom:m1	nazwisko	
< Williamsy	Williams	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Williamsach	Williams:s1	subst:pl:loc:m1	nazwisko	
> Williamsami	Williams:s1	subst:pl:inst:m1	nazwisko	
> Williamsa	Williams:s1	subst:sg:gen.acc:m1	nazwisko	
> Williamsem	Williams:s1	subst:sg:inst:m1	nazwisko	
> Williamsie	Williams:s1	subst:sg:loc:m1	nazwisko	
> Williamsie	Williams:s1	subst:sg:voc:m1	nazwisko	
> Williamsom	Williams:s1	subst:pl:dat:m1	nazwisko	
> Williamsowie	Williams:s1	subst:pl:nom.voc:m1	nazwisko	
> Williamsowi	Williams:s1	subst:sg:dat:m1	nazwisko	
> Williamsów	Williams:s1	subst:pl:gen.acc:m1	nazwisko	
> Williams	Williams:s1	subst:sg:nom:m1	nazwisko	
> Williamsy	Williams:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Williams	Williams:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6185557,6185568c6186627,6186639
< Wilsonach	Wilson	subst:pl:loc:m1	nazwisko	
< Wilsonami	Wilson	subst:pl:inst:m1	nazwisko	
< Wilsona	Wilson	subst:sg:gen.acc:m1	nazwisko	
< Wilsonem	Wilson	subst:sg:inst:m1	nazwisko	
< Wilsonie	Wilson	subst:sg:loc:m1	nazwisko	
< Wilsonie	Wilson	subst:sg:voc:m1	nazwisko	
< Wilsonom	Wilson	subst:pl:dat:m1	nazwisko	
< Wilsonowie	Wilson	subst:pl:nom.voc:m1	nazwisko	
< Wilsonowi	Wilson	subst:sg:dat:m1	nazwisko	
< Wilsonów	Wilson	subst:pl:gen.acc:m1	nazwisko	
< Wilson	Wilson	subst:sg:nom:m1	nazwisko	
< Wilsony	Wilson	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Wilsonach	Wilson:s1	subst:pl:loc:m1	nazwisko	
> Wilsonami	Wilson:s1	subst:pl:inst:m1	nazwisko	
> Wilsona	Wilson:s1	subst:sg:gen.acc:m1	nazwisko	
> Wilsonem	Wilson:s1	subst:sg:inst:m1	nazwisko	
> Wilsonie	Wilson:s1	subst:sg:loc:m1	nazwisko	
> Wilsonie	Wilson:s1	subst:sg:voc:m1	nazwisko	
> Wilsonom	Wilson:s1	subst:pl:dat:m1	nazwisko	
> Wilsonowie	Wilson:s1	subst:pl:nom.voc:m1	nazwisko	
> Wilsonowi	Wilson:s1	subst:sg:dat:m1	nazwisko	
> Wilsonów	Wilson:s1	subst:pl:gen.acc:m1	nazwisko	
> Wilson	Wilson:s1	subst:sg:nom:m1	nazwisko	
> Wilsony	Wilson:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Wilson	Wilson:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6185970a6187042,6187052
> Wiłkomirska	Wiłkomirska	subst:sg:nom:f	nazwisko	
> Wiłkomirska	Wiłkomirska	subst:sg:voc:f	nazwisko	
> Wiłkomirską	Wiłkomirska	subst:sg:acc:f	nazwisko	
> Wiłkomirską	Wiłkomirska	subst:sg:inst:f	nazwisko	
> Wiłkomirskich	Wiłkomirska	subst:pl:gen:f	nazwisko	
> Wiłkomirskich	Wiłkomirska	subst:pl:loc:f	nazwisko	
> Wiłkomirskiej	Wiłkomirska	subst:sg:dat.loc:f	nazwisko	
> Wiłkomirskiej	Wiłkomirska	subst:sg:gen:f	nazwisko	
> Wiłkomirskie	Wiłkomirska	subst:pl:nom.acc.voc:f	nazwisko	
> Wiłkomirskimi	Wiłkomirska	subst:pl:inst:f	nazwisko	
> Wiłkomirskim	Wiłkomirska	subst:pl:dat:f	nazwisko	
6193265,6193276c6194347,6194369
< Wirpszach	Wirpsza	subst:pl:loc:m1	nazwisko	
< Wirpszami	Wirpsza	subst:pl:inst:m1	nazwisko	
< Wirpsza	Wirpsza	subst:sg:nom:m1	nazwisko	
< Wirpszą	Wirpsza	subst:sg:inst:m1	nazwisko	
< Wirpsze	Wirpsza	depr:pl:nom.acc.voc:m2	nazwisko	
< Wirpszę	Wirpsza	subst:sg:acc:m1	nazwisko	
< Wirpszom	Wirpsza	subst:pl:dat:m1	nazwisko	
< Wirpszowie	Wirpsza	subst:pl:nom.voc:m1	nazwisko	
< Wirpszo	Wirpsza	subst:sg:voc:m1	nazwisko	
< Wirpszów	Wirpsza	subst:pl:gen.acc:m1	nazwisko	
< Wirpszy	Wirpsza	subst:sg:dat.loc:m1	nazwisko	
< Wirpszy	Wirpsza	subst:sg:gen:m1	nazwisko	
---
> Wirpszach	Wirpsza:s1	subst:pl:loc:m1	nazwisko	
> Wirpszami	Wirpsza:s1	subst:pl:inst:m1	nazwisko	
> Wirpsza	Wirpsza:s1	subst:sg:nom:m1	nazwisko	
> Wirpszą	Wirpsza:s1	subst:sg:inst:m1	nazwisko	
> Wirpsze	Wirpsza:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Wirpszę	Wirpsza:s1	subst:sg:acc:m1	nazwisko	
> Wirpszom	Wirpsza:s1	subst:pl:dat:m1	nazwisko	
> Wirpszowie	Wirpsza:s1	subst:pl:nom.voc:m1	nazwisko	
> Wirpszo	Wirpsza:s1	subst:sg:voc:m1	nazwisko	
> Wirpszów	Wirpsza:s1	subst:pl:gen.acc:m1	nazwisko	
> Wirpszy	Wirpsza:s1	subst:sg:dat.loc:m1	nazwisko	
> Wirpszy	Wirpsza:s1	subst:sg:gen:m1	nazwisko	
> Wirpszach	Wirpsza:s2	subst:pl:loc:f	nazwisko	
> Wirpszami	Wirpsza:s2	subst:pl:inst:f	nazwisko	
> Wirpsza	Wirpsza:s2	subst:sg:nom:f	nazwisko	
> Wirpszą	Wirpsza:s2	subst:sg:inst:f	nazwisko	
> Wirpsze	Wirpsza:s2	subst:pl:nom.acc.voc:f	nazwisko	
> Wirpszę	Wirpsza:s2	subst:sg:acc:f	nazwisko	
> Wirpszom	Wirpsza:s2	subst:pl:dat:f	nazwisko	
> Wirpszo	Wirpsza:s2	subst:sg:voc:f	nazwisko	
> Wirpsz	Wirpsza:s2	subst:pl:gen:f	nazwisko	
> Wirpszy	Wirpsza:s2	subst:sg:dat.loc:f	nazwisko	
> Wirpszy	Wirpsza:s2	subst:sg:gen:f	nazwisko	
6240167,6240178c6241260,6241272
< Wolszczanach	Wolszczan	subst:pl:loc:m1	nazwisko	
< Wolszczanami	Wolszczan	subst:pl:inst:m1	nazwisko	
< Wolszczana	Wolszczan	subst:sg:gen.acc:m1	nazwisko	
< Wolszczanem	Wolszczan	subst:sg:inst:m1	nazwisko	
< Wolszczanie	Wolszczan	subst:sg:loc:m1	nazwisko	
< Wolszczanie	Wolszczan	subst:sg:voc:m1	nazwisko	
< Wolszczanom	Wolszczan	subst:pl:dat:m1	nazwisko	
< Wolszczanowie	Wolszczan	subst:pl:nom.voc:m1	nazwisko	
< Wolszczanowi	Wolszczan	subst:sg:dat:m1	nazwisko	
< Wolszczanów	Wolszczan	subst:pl:gen.acc:m1	nazwisko	
< Wolszczan	Wolszczan	subst:sg:nom:m1	nazwisko	
< Wolszczany	Wolszczan	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Wolszczanach	Wolszczan:s1	subst:pl:loc:m1	nazwisko	
> Wolszczanami	Wolszczan:s1	subst:pl:inst:m1	nazwisko	
> Wolszczana	Wolszczan:s1	subst:sg:gen.acc:m1	nazwisko	
> Wolszczanem	Wolszczan:s1	subst:sg:inst:m1	nazwisko	
> Wolszczanie	Wolszczan:s1	subst:sg:loc:m1	nazwisko	
> Wolszczanie	Wolszczan:s1	subst:sg:voc:m1	nazwisko	
> Wolszczanom	Wolszczan:s1	subst:pl:dat:m1	nazwisko	
> Wolszczanowie	Wolszczan:s1	subst:pl:nom.voc:m1	nazwisko	
> Wolszczanowi	Wolszczan:s1	subst:sg:dat:m1	nazwisko	
> Wolszczanów	Wolszczan:s1	subst:pl:gen.acc:m1	nazwisko	
> Wolszczan	Wolszczan:s1	subst:sg:nom:m1	nazwisko	
> Wolszczany	Wolszczan:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Wolszczan	Wolszczan:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6241880,6241891c6242974,6242986
< Wołłejce	Wołłejko	subst:sg:dat.loc:m1	nazwisko	
< Wołłejkach	Wołłejko	subst:pl:loc:m1	nazwisko	
< Wołłejkami	Wołłejko	subst:pl:inst:m1	nazwisko	
< Wołłejką	Wołłejko	subst:sg:inst:m1	nazwisko	
< Wołłejkę	Wołłejko	subst:sg:acc:m1	nazwisko	
< Wołłejki	Wołłejko	depr:pl:nom.acc.voc:m2	nazwisko	
< Wołłejki	Wołłejko	subst:sg:gen:m1	nazwisko	
< Wołłejkom	Wołłejko	subst:pl:dat:m1	nazwisko	
< Wołłejkowie	Wołłejko	subst:pl:nom.voc:m1	nazwisko	
< Wołłejko	Wołłejko	subst:sg:nom:m1	nazwisko	
< Wołłejko	Wołłejko	subst:sg:voc:m1	nazwisko	
< Wołłejków	Wołłejko	subst:pl:gen.acc:m1	nazwisko	
---
> Wołłejce	Wołłejko:s1	subst:sg:dat.loc:m1	nazwisko	
> Wołłejkach	Wołłejko:s1	subst:pl:loc:m1	nazwisko	
> Wołłejkami	Wołłejko:s1	subst:pl:inst:m1	nazwisko	
> Wołłejką	Wołłejko:s1	subst:sg:inst:m1	nazwisko	
> Wołłejkę	Wołłejko:s1	subst:sg:acc:m1	nazwisko	
> Wołłejki	Wołłejko:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Wołłejki	Wołłejko:s1	subst:sg:gen:m1	nazwisko	
> Wołłejkom	Wołłejko:s1	subst:pl:dat:m1	nazwisko	
> Wołłejkowie	Wołłejko:s1	subst:pl:nom.voc:m1	nazwisko	
> Wołłejko	Wołłejko:s1	subst:sg:nom:m1	nazwisko	
> Wołłejko	Wołłejko:s1	subst:sg:voc:m1	nazwisko	
> Wołłejków	Wołłejko:s1	subst:pl:gen.acc:m1	nazwisko	
> Wołłejko	Wołłejko:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6244615,6244627c6245710,6245723
< Woroniczach	Woronicz	subst:pl:loc:m1	nazwisko	
< Woroniczami	Woronicz	subst:pl:inst:m1	nazwisko	
< Woronicza	Woronicz	subst:sg:gen.acc:m1	nazwisko	
< Woroniczem	Woronicz	subst:sg:inst:m1	nazwisko	
< Woronicze	Woronicz	depr:pl:nom.acc.voc:m2	nazwisko	
< Woronicze	Woronicz	subst:pl:nom.voc:m1	nazwisko	
< Woroniczom	Woronicz	subst:pl:dat:m1	nazwisko	
< Woroniczowie	Woronicz	subst:pl:nom.voc:m1	nazwisko	
< Woroniczowi	Woronicz	subst:sg:dat:m1	nazwisko	
< Woroniczów	Woronicz	subst:pl:gen.acc:m1	nazwisko	
< Woroniczu	Woronicz	subst:sg:loc:m1	nazwisko	
< Woroniczu	Woronicz	subst:sg:voc:m1	nazwisko	
< Woronicz	Woronicz	subst:sg:nom:m1	nazwisko	
---
> Woroniczach	Woronicz:s1	subst:pl:loc:m1	nazwisko	
> Woroniczami	Woronicz:s1	subst:pl:inst:m1	nazwisko	
> Woronicza	Woronicz:s1	subst:sg:gen.acc:m1	nazwisko	
> Woroniczem	Woronicz:s1	subst:sg:inst:m1	nazwisko	
> Woronicze	Woronicz:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Woronicze	Woronicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Woroniczom	Woronicz:s1	subst:pl:dat:m1	nazwisko	
> Woroniczowie	Woronicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Woroniczowi	Woronicz:s1	subst:sg:dat:m1	nazwisko	
> Woroniczów	Woronicz:s1	subst:pl:gen.acc:m1	nazwisko	
> Woroniczu	Woronicz:s1	subst:sg:loc:m1	nazwisko	
> Woroniczu	Woronicz:s1	subst:sg:voc:m1	nazwisko	
> Woronicz	Woronicz:s1	subst:sg:nom:m1	nazwisko	
> Woronicz	Woronicz:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6263736,6263747c6264832,6264844
< Wrighcie	Wright	subst:sg:loc:m1	nazwisko	
< Wrighcie	Wright	subst:sg:voc:m1	nazwisko	
< Wrightach	Wright	subst:pl:loc:m1	nazwisko	
< Wrightami	Wright	subst:pl:inst:m1	nazwisko	
< Wrighta	Wright	subst:sg:gen.acc:m1	nazwisko	
< Wrightem	Wright	subst:sg:inst:m1	nazwisko	
< Wrightom	Wright	subst:pl:dat:m1	nazwisko	
< Wrightowie	Wright	subst:pl:nom.voc:m1	nazwisko	
< Wrightowi	Wright	subst:sg:dat:m1	nazwisko	
< Wrightów	Wright	subst:pl:gen.acc:m1	nazwisko	
< Wright	Wright	subst:sg:nom:m1	nazwisko	
< Wrighty	Wright	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Wrighcie	Wright:s1	subst:sg:loc:m1	nazwisko	
> Wrighcie	Wright:s1	subst:sg:voc:m1	nazwisko	
> Wrightach	Wright:s1	subst:pl:loc:m1	nazwisko	
> Wrightami	Wright:s1	subst:pl:inst:m1	nazwisko	
> Wrighta	Wright:s1	subst:sg:gen.acc:m1	nazwisko	
> Wrightem	Wright:s1	subst:sg:inst:m1	nazwisko	
> Wrightom	Wright:s1	subst:pl:dat:m1	nazwisko	
> Wrightowie	Wright:s1	subst:pl:nom.voc:m1	nazwisko	
> Wrightowi	Wright:s1	subst:sg:dat:m1	nazwisko	
> Wrightów	Wright:s1	subst:pl:gen.acc:m1	nazwisko	
> Wright	Wright:s1	subst:sg:nom:m1	nazwisko	
> Wrighty	Wright:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Wright	Wright:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6621497,6621508c6622594,6622606
< Youngach	Young	subst:pl:loc:m1	nazwisko	
< Youngami	Young	subst:pl:inst:m1	nazwisko	
< Younga	Young	subst:sg:gen.acc:m1	nazwisko	
< Youngiem	Young	subst:sg:inst:m1	nazwisko	
< Youngi	Young	depr:pl:nom.acc.voc:m2	nazwisko	
< Youngom	Young	subst:pl:dat:m1	nazwisko	
< Youngowie	Young	subst:pl:nom.voc:m1	nazwisko	
< Youngowi	Young	subst:sg:dat:m1	nazwisko	
< Youngów	Young	subst:pl:gen.acc:m1	nazwisko	
< Youngu	Young	subst:sg:loc:m1	nazwisko	
< Youngu	Young	subst:sg:voc:m1	nazwisko	
< Young	Young	subst:sg:nom:m1	nazwisko	
---
> Youngach	Young:s1	subst:pl:loc:m1	nazwisko	
