< niezzutą	zzuć	ppas:sg:acc.inst:f:perf:neg		
< niezzutego	zzuć	ppas:sg:acc:m1.m2:perf:neg		
< niezzutego	zzuć	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		
< niezzutej	zzuć	ppas:sg:gen.dat.loc:f:perf:neg		
< niezzutemu	zzuć	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		
< niezzute	zzuć	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		
< niezzute	zzuć	ppas:sg:nom.acc.voc:n1.n2:perf:neg		
< niezzutych	zzuć	ppas:pl:acc:m1.p1:perf:neg		
< niezzutych	zzuć	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
< niezzutymi	zzuć	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
< niezzutym	zzuć	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
< niezzutym	zzuć	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		
< niezzuty	zzuć	ppas:sg:acc:m3:perf:neg		
< niezzuty	zzuć	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
< zzuciami	zzuć	ger:pl:inst:n2:perf:aff		
< zzucia	zzuć	ger:pl:nom.acc:n2:perf:aff		
< zzucia	zzuć	ger:sg:gen:n2:perf:aff		
< zzuciem	zzuć	ger:sg:inst:n2:perf:aff		
< zzucie	zzuć	ger:sg:nom.acc:n2:perf:aff		
< zzuciom	zzuć	ger:pl:dat.loc:n2:perf:aff		
< zzuciu	zzuć	ger:sg:dat.loc:n2:perf:aff		
< zzuci	zzuć	ppas:pl:nom.voc:m1.p1:perf:aff		
< zzuć	zzuć	ger:pl:gen:n2:perf:aff		
< zzuć	zzuć	inf:perf		
< zzują	zzuć	fin:pl:ter:perf		
< zzujcie	zzuć	impt:pl:sec:perf		
< zzujecie	zzuć	fin:pl:sec:perf		
< zzujemy	zzuć	fin:pl:pri:perf		
< zzujesz	zzuć	fin:sg:sec:perf		
< zzuje	zzuć	fin:sg:ter:perf		
< zzuję	zzuć	fin:sg:pri:perf		
< zzujmy	zzuć	impt:pl:pri:perf		
< zzuj	zzuć	impt:sg:sec:perf		
< zzulibyście	zzuć	cond:pl:m1.p1:sec:perf		
< zzulibyśmy	zzuć	cond:pl:m1.p1:pri:perf		
< zzuliby	zzuć	cond:pl:m1.p1:ter:perf		
< zzuliście	zzuć	praet:pl:m1.p1:sec:perf		
< zzuliśmy	zzuć	praet:pl:m1.p1:pri:perf		
< zzuli	zzuć	praet:pl:m1.p1:perf		
< zzuli	zzuć	praet:pl:m1.p1:ter:perf		
< zzułabym	zzuć	cond:sg:f:pri:perf		
< zzułabyś	zzuć	cond:sg:f:sec:perf		
< zzułaby	zzuć	cond:sg:f:ter:perf		
< zzułam	zzuć	praet:sg:f:pri:perf		
< zzułaś	zzuć	praet:sg:f:sec:perf		
< zzuła	zzuć	praet:sg:f:perf		
< zzuła	zzuć	praet:sg:f:ter:perf		
< zzułbym	zzuć	cond:sg:m1.m2.m3:pri:perf		
< zzułbyś	zzuć	cond:sg:m1.m2.m3:sec:perf		
< zzułby	zzuć	cond:sg:m1.m2.m3:ter:perf		
< zzułem	zzuć	praet:sg:m1.m2.m3:pri:perf		
< zzułeś	zzuć	praet:sg:m1.m2.m3:sec:perf		
< zzułobym	zzuć	cond:sg:n1.n2:pri:perf		
< zzułobyś	zzuć	cond:sg:n1.n2:sec:perf		
< zzułoby	zzuć	cond:sg:n1.n2:ter:perf		
< zzułom	zzuć	praet:sg:n1.n2:pri:perf		
< zzułoś	zzuć	praet:sg:n1.n2:sec:perf		
< zzuło	zzuć	praet:sg:n1.n2:perf		
< zzuło	zzuć	praet:sg:n1.n2:ter:perf		
< zzułybyście	zzuć	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< zzułybyśmy	zzuć	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< zzułyby	zzuć	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< zzułyście	zzuć	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< zzułyśmy	zzuć	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< zzuły	zzuć	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
< zzuły	zzuć	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< zzuł	zzuć	praet:sg:m1.m2.m3:perf		
< zzuł	zzuć	praet:sg:m1.m2.m3:ter:perf		
< zzuta	zzuć	ppas:sg:nom.voc:f:perf:aff		
< zzutą	zzuć	ppas:sg:acc.inst:f:perf:aff		
< zzutego	zzuć	ppas:sg:acc:m1.m2:perf:aff		
< zzutego	zzuć	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		
< zzutej	zzuć	ppas:sg:gen.dat.loc:f:perf:aff		
< zzutemu	zzuć	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		
< zzute	zzuć	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		
< zzute	zzuć	ppas:sg:nom.acc.voc:n1.n2:perf:aff		
< zzuto	zzuć	imps:perf		
< zzutych	zzuć	ppas:pl:acc:m1.p1:perf:aff		
< zzutych	zzuć	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
< zzutymi	zzuć	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
< zzutym	zzuć	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
< zzutym	zzuć	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		
< zzuty	zzuć	ppas:sg:acc:m3:perf:aff		
< zzuty	zzuć	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
< zzuwszy	zzuć	pant:perf		
< niezzuwająca	zzuwać	pact:sg:nom.voc:f:imperf:neg		
< niezzuwającą	zzuwać	pact:sg:acc.inst:f:imperf:neg		
< niezzuwającego	zzuwać	pact:sg:acc:m1.m2:imperf:neg		
< niezzuwającego	zzuwać	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
< niezzuwającej	zzuwać	pact:sg:gen.dat.loc:f:imperf:neg		
< niezzuwającemu	zzuwać	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
< niezzuwające	zzuwać	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
< niezzuwające	zzuwać	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
< niezzuwających	zzuwać	pact:pl:acc:m1.p1:imperf:neg		
< niezzuwających	zzuwać	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niezzuwającymi	zzuwać	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niezzuwającym	zzuwać	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niezzuwającym	zzuwać	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
< niezzuwający	zzuwać	pact:pl:nom.voc:m1.p1:imperf:neg		
< niezzuwający	zzuwać	pact:sg:acc:m3:imperf:neg		
< niezzuwający	zzuwać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< niezzuwana	zzuwać	ppas:sg:nom.voc:f:imperf:neg		
< niezzuwaną	zzuwać	ppas:sg:acc.inst:f:imperf:neg		
< niezzuwanego	zzuwać	ppas:sg:acc:m1.m2:imperf:neg		
< niezzuwanego	zzuwać	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
< niezzuwanej	zzuwać	ppas:sg:gen.dat.loc:f:imperf:neg		
< niezzuwanemu	zzuwać	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
< niezzuwane	zzuwać	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
< niezzuwane	zzuwać	ppas:sg:nom.acc.voc:n1.n2:imperf:neg		
< niezzuwaniami	zzuwać	ger:pl:inst:n2:imperf:neg		
< niezzuwania	zzuwać	ger:pl:nom.acc:n2:imperf:neg		
< niezzuwania	zzuwać	ger:sg:gen:n2:imperf:neg		
< niezzuwaniem	zzuwać	ger:sg:inst:n2:imperf:neg		
< niezzuwanie	zzuwać	ger:sg:nom.acc:n2:imperf:neg		
< niezzuwaniom	zzuwać	ger:pl:dat.loc:n2:imperf:neg		
< niezzuwaniu	zzuwać	ger:sg:dat.loc:n2:imperf:neg		
< niezzuwani	zzuwać	ppas:pl:nom.voc:m1.p1:imperf:neg		
< niezzuwanych	zzuwać	ppas:pl:acc:m1.p1:imperf:neg		
< niezzuwanych	zzuwać	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niezzuwanymi	zzuwać	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niezzuwanym	zzuwać	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niezzuwanym	zzuwać	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
< niezzuwany	zzuwać	ppas:sg:acc:m3:imperf:neg		
< niezzuwany	zzuwać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
< niezzuwań	zzuwać	ger:pl:gen:n2:imperf:neg		
< zzuwacie	zzuwać	fin:pl:sec:imperf		
< zzuwać	zzuwać	inf:imperf		
< zzuwająca	zzuwać	pact:sg:nom.voc:f:imperf:aff		
< zzuwającą	zzuwać	pact:sg:acc.inst:f:imperf:aff		
< zzuwającego	zzuwać	pact:sg:acc:m1.m2:imperf:aff		
< zzuwającego	zzuwać	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
< zzuwającej	zzuwać	pact:sg:gen.dat.loc:f:imperf:aff		
< zzuwającemu	zzuwać	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
< zzuwające	zzuwać	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
< zzuwające	zzuwać	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
< zzuwających	zzuwać	pact:pl:acc:m1.p1:imperf:aff		
< zzuwających	zzuwać	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< zzuwającymi	zzuwać	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< zzuwającym	zzuwać	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< zzuwającym	zzuwać	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
< zzuwający	zzuwać	pact:pl:nom.voc:m1.p1:imperf:aff		
< zzuwający	zzuwać	pact:sg:acc:m3:imperf:aff		
< zzuwający	zzuwać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< zzuwając	zzuwać	pcon:imperf		
< zzuwają	zzuwać	fin:pl:ter:imperf		
< zzuwajcie	zzuwać	impt:pl:sec:imperf		
< zzuwajmy	zzuwać	impt:pl:pri:imperf		
< zzuwaj	zzuwać	impt:sg:sec:imperf		
< zzuwalibyście	zzuwać	cond:pl:m1.p1:sec:imperf		
< zzuwalibyśmy	zzuwać	cond:pl:m1.p1:pri:imperf		
< zzuwaliby	zzuwać	cond:pl:m1.p1:ter:imperf		
< zzuwaliście	zzuwać	praet:pl:m1.p1:sec:imperf		
< zzuwaliśmy	zzuwać	praet:pl:m1.p1:pri:imperf		
< zzuwali	zzuwać	praet:pl:m1.p1:imperf		
< zzuwali	zzuwać	praet:pl:m1.p1:ter:imperf		
< zzuwałabym	zzuwać	cond:sg:f:pri:imperf		
< zzuwałabyś	zzuwać	cond:sg:f:sec:imperf		
< zzuwałaby	zzuwać	cond:sg:f:ter:imperf		
< zzuwałam	zzuwać	praet:sg:f:pri:imperf		
< zzuwałaś	zzuwać	praet:sg:f:sec:imperf		
< zzuwała	zzuwać	praet:sg:f:imperf		
< zzuwała	zzuwać	praet:sg:f:ter:imperf		
< zzuwałbym	zzuwać	cond:sg:m1.m2.m3:pri:imperf		
< zzuwałbyś	zzuwać	cond:sg:m1.m2.m3:sec:imperf		
< zzuwałby	zzuwać	cond:sg:m1.m2.m3:ter:imperf		
< zzuwałem	zzuwać	praet:sg:m1.m2.m3:pri:imperf		
< zzuwałeś	zzuwać	praet:sg:m1.m2.m3:sec:imperf		
< zzuwałobym	zzuwać	cond:sg:n1.n2:pri:imperf		
< zzuwałobyś	zzuwać	cond:sg:n1.n2:sec:imperf		
< zzuwałoby	zzuwać	cond:sg:n1.n2:ter:imperf		
< zzuwałom	zzuwać	praet:sg:n1.n2:pri:imperf		
< zzuwałoś	zzuwać	praet:sg:n1.n2:sec:imperf		
< zzuwało	zzuwać	praet:sg:n1.n2:imperf		
< zzuwało	zzuwać	praet:sg:n1.n2:ter:imperf		
< zzuwałybyście	zzuwać	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< zzuwałybyśmy	zzuwać	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< zzuwałyby	zzuwać	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< zzuwałyście	zzuwać	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< zzuwałyśmy	zzuwać	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< zzuwały	zzuwać	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
< zzuwały	zzuwać	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< zzuwał	zzuwać	praet:sg:m1.m2.m3:imperf		
< zzuwał	zzuwać	praet:sg:m1.m2.m3:ter:imperf		
< zzuwamy	zzuwać	fin:pl:pri:imperf		
< zzuwam	zzuwać	fin:sg:pri:imperf		
< zzuwana	zzuwać	ppas:sg:nom.voc:f:imperf:aff		
< zzuwaną	zzuwać	ppas:sg:acc.inst:f:imperf:aff		
< zzuwanego	zzuwać	ppas:sg:acc:m1.m2:imperf:aff		
< zzuwanego	zzuwać	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
< zzuwanej	zzuwać	ppas:sg:gen.dat.loc:f:imperf:aff		
< zzuwanemu	zzuwać	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
< zzuwane	zzuwać	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
< zzuwane	zzuwać	ppas:sg:nom.acc.voc:n1.n2:imperf:aff		
< zzuwaniami	zzuwać	ger:pl:inst:n2:imperf:aff		
< zzuwania	zzuwać	ger:pl:nom.acc:n2:imperf:aff		
< zzuwania	zzuwać	ger:sg:gen:n2:imperf:aff		
< zzuwaniem	zzuwać	ger:sg:inst:n2:imperf:aff		
< zzuwanie	zzuwać	ger:sg:nom.acc:n2:imperf:aff		
< zzuwaniom	zzuwać	ger:pl:dat.loc:n2:imperf:aff		
< zzuwaniu	zzuwać	ger:sg:dat.loc:n2:imperf:aff		
< zzuwani	zzuwać	ppas:pl:nom.voc:m1.p1:imperf:aff		
< zzuwano	zzuwać	imps:imperf		
< zzuwanych	zzuwać	ppas:pl:acc:m1.p1:imperf:aff		
< zzuwanych	zzuwać	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< zzuwanymi	zzuwać	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< zzuwanym	zzuwać	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< zzuwanym	zzuwać	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
< zzuwany	zzuwać	ppas:sg:acc:m3:imperf:aff		
< zzuwany	zzuwać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
< zzuwań	zzuwać	ger:pl:gen:n2:imperf:aff		
< zzuwasz	zzuwać	fin:sg:sec:imperf		
< zzuwa	zzuwać	fin:sg:ter:imperf		
---
> niezzuciami	zzuć	ger:pl:inst:n2:perf:neg		przest.
> niezzucia	zzuć	ger:pl:nom.acc:n2:perf:neg		przest.
> niezzucia	zzuć	ger:sg:gen:n2:perf:neg		przest.
> niezzuciem	zzuć	ger:sg:inst:n2:perf:neg		przest.
> niezzucie	zzuć	ger:sg:nom.acc:n2:perf:neg		przest.
> niezzuciom	zzuć	ger:pl:dat.loc:n2:perf:neg		przest.
> niezzuciu	zzuć	ger:sg:dat.loc:n2:perf:neg		przest.
> niezzuci	zzuć	ppas:pl:nom.voc:m1.p1:perf:neg		przest.
> niezzuć	zzuć	ger:pl:gen:n2:perf:neg		przest.
> niezzuta	zzuć	ppas:sg:nom.voc:f:perf:neg		przest.
> niezzutą	zzuć	ppas:sg:acc.inst:f:perf:neg		przest.
> niezzutego	zzuć	ppas:sg:acc:m1.m2:perf:neg		przest.
> niezzutego	zzuć	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		przest.
> niezzutej	zzuć	ppas:sg:gen.dat.loc:f:perf:neg		przest.
> niezzutemu	zzuć	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		przest.
> niezzute	zzuć	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		przest.
> niezzute	zzuć	ppas:sg:nom.acc.voc:n1.n2:perf:neg		przest.
> niezzutych	zzuć	ppas:pl:acc:m1.p1:perf:neg		przest.
> niezzutych	zzuć	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> niezzutymi	zzuć	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> niezzutym	zzuć	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> niezzutym	zzuć	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		przest.
> niezzuty	zzuć	ppas:sg:acc:m3:perf:neg		przest.
> niezzuty	zzuć	ppas:sg:nom.voc:m1.m2.m3:perf:neg		przest.
> zzuciami	zzuć	ger:pl:inst:n2:perf:aff		przest.
> zzucia	zzuć	ger:pl:nom.acc:n2:perf:aff		przest.
> zzucia	zzuć	ger:sg:gen:n2:perf:aff		przest.
> zzuciem	zzuć	ger:sg:inst:n2:perf:aff		przest.
> zzucie	zzuć	ger:sg:nom.acc:n2:perf:aff		przest.
> zzuciom	zzuć	ger:pl:dat.loc:n2:perf:aff		przest.
> zzuciu	zzuć	ger:sg:dat.loc:n2:perf:aff		przest.
> zzuci	zzuć	ppas:pl:nom.voc:m1.p1:perf:aff		przest.
> zzuć	zzuć	ger:pl:gen:n2:perf:aff		przest.
> zzuć	zzuć	inf:perf		przest.
> zzują	zzuć	fin:pl:ter:perf		przest.
> zzujcie	zzuć	impt:pl:sec:perf		przest.
> zzujecie	zzuć	fin:pl:sec:perf		przest.
> zzujemy	zzuć	fin:pl:pri:perf		przest.
> zzujesz	zzuć	fin:sg:sec:perf		przest.
> zzuje	zzuć	fin:sg:ter:perf		przest.
> zzuję	zzuć	fin:sg:pri:perf		przest.
> zzujmy	zzuć	impt:pl:pri:perf		przest.
> zzuj	zzuć	impt:sg:sec:perf		przest.
> zzulibyście	zzuć	cond:pl:m1.p1:sec:perf		przest.
> zzulibyśmy	zzuć	cond:pl:m1.p1:pri:perf		przest.
> zzuliby	zzuć	cond:pl:m1.p1:ter:perf		przest.
> zzuliście	zzuć	praet:pl:m1.p1:sec:perf		przest.
> zzuliśmy	zzuć	praet:pl:m1.p1:pri:perf		przest.
> zzuli	zzuć	praet:pl:m1.p1:perf		przest.
> zzuli	zzuć	praet:pl:m1.p1:ter:perf		przest.
> zzułabym	zzuć	cond:sg:f:pri:perf		przest.
> zzułabyś	zzuć	cond:sg:f:sec:perf		przest.
> zzułaby	zzuć	cond:sg:f:ter:perf		przest.
> zzułam	zzuć	praet:sg:f:pri:perf		przest.
> zzułaś	zzuć	praet:sg:f:sec:perf		przest.
> zzuła	zzuć	praet:sg:f:perf		przest.
> zzuła	zzuć	praet:sg:f:ter:perf		przest.
> zzułbym	zzuć	cond:sg:m1.m2.m3:pri:perf		przest.
> zzułbyś	zzuć	cond:sg:m1.m2.m3:sec:perf		przest.
> zzułby	zzuć	cond:sg:m1.m2.m3:ter:perf		przest.
> zzułem	zzuć	praet:sg:m1.m2.m3:pri:perf		przest.
> zzułeś	zzuć	praet:sg:m1.m2.m3:sec:perf		przest.
> zzułobym	zzuć	cond:sg:n1.n2:pri:perf		przest.
> zzułobyś	zzuć	cond:sg:n1.n2:sec:perf		przest.
> zzułoby	zzuć	cond:sg:n1.n2:ter:perf		przest.
> zzułom	zzuć	praet:sg:n1.n2:pri:perf		przest.
> zzułoś	zzuć	praet:sg:n1.n2:sec:perf		przest.
> zzuło	zzuć	praet:sg:n1.n2:perf		przest.
> zzuło	zzuć	praet:sg:n1.n2:ter:perf		przest.
> zzułybyście	zzuć	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		przest.
> zzułybyśmy	zzuć	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		przest.
> zzułyby	zzuć	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		przest.
> zzułyście	zzuć	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		przest.
> zzułyśmy	zzuć	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		przest.
> zzuły	zzuć	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		przest.
> zzuły	zzuć	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		przest.
> zzuł	zzuć	praet:sg:m1.m2.m3:perf		przest.
> zzuł	zzuć	praet:sg:m1.m2.m3:ter:perf		przest.
> zzuta	zzuć	ppas:sg:nom.voc:f:perf:aff		przest.
> zzutą	zzuć	ppas:sg:acc.inst:f:perf:aff		przest.
> zzutego	zzuć	ppas:sg:acc:m1.m2:perf:aff		przest.
> zzutego	zzuć	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		przest.
> zzutej	zzuć	ppas:sg:gen.dat.loc:f:perf:aff		przest.
> zzutemu	zzuć	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		przest.
> zzute	zzuć	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		przest.
> zzute	zzuć	ppas:sg:nom.acc.voc:n1.n2:perf:aff		przest.
> zzuto	zzuć	imps:perf		przest.
> zzutych	zzuć	ppas:pl:acc:m1.p1:perf:aff		przest.
> zzutych	zzuć	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> zzutymi	zzuć	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> zzutym	zzuć	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> zzutym	zzuć	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		przest.
> zzuty	zzuć	ppas:sg:acc:m3:perf:aff		przest.
> zzuty	zzuć	ppas:sg:nom.voc:m1.m2.m3:perf:aff		przest.
> zzuwszy	zzuć	pant:perf		przest.
> niezzuwająca	zzuwać	pact:sg:nom.voc:f:imperf:neg		przest.
> niezzuwającą	zzuwać	pact:sg:acc.inst:f:imperf:neg		przest.
> niezzuwającego	zzuwać	pact:sg:acc:m1.m2:imperf:neg		przest.
> niezzuwającego	zzuwać	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		przest.
> niezzuwającej	zzuwać	pact:sg:gen.dat.loc:f:imperf:neg		przest.
> niezzuwającemu	zzuwać	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		przest.
> niezzuwające	zzuwać	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		przest.
> niezzuwające	zzuwać	pact:sg:nom.acc.voc:n1.n2:imperf:neg		przest.
> niezzuwających	zzuwać	pact:pl:acc:m1.p1:imperf:neg		przest.
> niezzuwających	zzuwać	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		przest.
> niezzuwającymi	zzuwać	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		przest.
> niezzuwającym	zzuwać	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		przest.
> niezzuwającym	zzuwać	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		przest.
> niezzuwający	zzuwać	pact:pl:nom.voc:m1.p1:imperf:neg		przest.
> niezzuwający	zzuwać	pact:sg:acc:m3:imperf:neg		przest.
> niezzuwający	zzuwać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		przest.
> niezzuwana	zzuwać	ppas:sg:nom.voc:f:imperf:neg		przest.
> niezzuwaną	zzuwać	ppas:sg:acc.inst:f:imperf:neg		przest.
> niezzuwanego	zzuwać	ppas:sg:acc:m1.m2:imperf:neg		przest.
> niezzuwanego	zzuwać	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:neg		przest.
> niezzuwanej	zzuwać	ppas:sg:gen.dat.loc:f:imperf:neg		przest.
> niezzuwanemu	zzuwać	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:neg		przest.
> niezzuwane	zzuwać	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		przest.
> niezzuwane	zzuwać	ppas:sg:nom.acc.voc:n1.n2:imperf:neg		przest.
> niezzuwaniami	zzuwać	ger:pl:inst:n2:imperf:neg		przest.
> niezzuwania	zzuwać	ger:pl:nom.acc:n2:imperf:neg		przest.
> niezzuwania	zzuwać	ger:sg:gen:n2:imperf:neg		przest.
> niezzuwaniem	zzuwać	ger:sg:inst:n2:imperf:neg		przest.
> niezzuwanie	zzuwać	ger:sg:nom.acc:n2:imperf:neg		przest.
> niezzuwaniom	zzuwać	ger:pl:dat.loc:n2:imperf:neg		przest.
> niezzuwaniu	zzuwać	ger:sg:dat.loc:n2:imperf:neg		przest.
> niezzuwani	zzuwać	ppas:pl:nom.voc:m1.p1:imperf:neg		przest.
> niezzuwanych	zzuwać	ppas:pl:acc:m1.p1:imperf:neg		przest.
> niezzuwanych	zzuwać	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		przest.
> niezzuwanymi	zzuwać	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		przest.
> niezzuwanym	zzuwać	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		przest.
> niezzuwanym	zzuwać	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		przest.
> niezzuwany	zzuwać	ppas:sg:acc:m3:imperf:neg		przest.
> niezzuwany	zzuwać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		przest.
> niezzuwań	zzuwać	ger:pl:gen:n2:imperf:neg		przest.
> zzuwacie	zzuwać	fin:pl:sec:imperf		przest.
> zzuwać	zzuwać	inf:imperf		przest.
> zzuwająca	zzuwać	pact:sg:nom.voc:f:imperf:aff		przest.
> zzuwającą	zzuwać	pact:sg:acc.inst:f:imperf:aff		przest.
> zzuwającego	zzuwać	pact:sg:acc:m1.m2:imperf:aff		przest.
> zzuwającego	zzuwać	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		przest.
> zzuwającej	zzuwać	pact:sg:gen.dat.loc:f:imperf:aff		przest.
> zzuwającemu	zzuwać	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		przest.
> zzuwające	zzuwać	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		przest.
> zzuwające	zzuwać	pact:sg:nom.acc.voc:n1.n2:imperf:aff		przest.
