5720567,5720574c5720567,5720574
< uroczących	uroczyć	pact:pl:acc:m1.p1:imperf.perf:aff		
< uroczących	uroczyć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< uroczącymi	uroczyć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< uroczącym	uroczyć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< uroczącym	uroczyć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< uroczący	uroczyć	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< uroczący	uroczyć	pact:sg:acc:m3:imperf.perf:aff		
< uroczący	uroczyć	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
---
> uroczących	uroczyć	pact:pl:acc:m1.p1:imperf:aff		
> uroczących	uroczyć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> uroczącymi	uroczyć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> uroczącym	uroczyć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> uroczącym	uroczyć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> uroczący	uroczyć	pact:pl:nom.voc:m1.p1:imperf:aff		
> uroczący	uroczyć	pact:sg:acc:m3:imperf:aff		
> uroczący	uroczyć	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
5786839,5786854c5786839,5786854
< nieuwłocząca	uwłoczyć	pact:sg:nom.voc:f:imperf.perf:neg		
< nieuwłoczącą	uwłoczyć	pact:sg:acc.inst:f:imperf.perf:neg		
< nieuwłoczącego	uwłoczyć	pact:sg:acc:m1.m2:imperf.perf:neg		
< nieuwłoczącego	uwłoczyć	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieuwłoczącej	uwłoczyć	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nieuwłoczącemu	uwłoczyć	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieuwłoczące	uwłoczyć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nieuwłoczące	uwłoczyć	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nieuwłoczących	uwłoczyć	pact:pl:acc:m1.p1:imperf.perf:neg		
< nieuwłoczących	uwłoczyć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieuwłoczącymi	uwłoczyć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieuwłoczącym	uwłoczyć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieuwłoczącym	uwłoczyć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieuwłoczący	uwłoczyć	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nieuwłoczący	uwłoczyć	pact:sg:acc:m3:imperf.perf:neg		
< nieuwłoczący	uwłoczyć	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
---
> nieuwłocząca	uwłoczyć	pact:sg:nom.voc:f:imperf:neg		
> nieuwłoczącą	uwłoczyć	pact:sg:acc.inst:f:imperf:neg		
> nieuwłoczącego	uwłoczyć	pact:sg:acc:m1.m2:imperf:neg		
> nieuwłoczącego	uwłoczyć	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieuwłoczącej	uwłoczyć	pact:sg:gen.dat.loc:f:imperf:neg		
> nieuwłoczącemu	uwłoczyć	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieuwłoczące	uwłoczyć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieuwłoczące	uwłoczyć	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieuwłoczących	uwłoczyć	pact:pl:acc:m1.p1:imperf:neg		
> nieuwłoczących	uwłoczyć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieuwłoczącymi	uwłoczyć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieuwłoczącym	uwłoczyć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieuwłoczącym	uwłoczyć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieuwłoczący	uwłoczyć	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieuwłoczący	uwłoczyć	pact:sg:acc:m3:imperf:neg		
> nieuwłoczący	uwłoczyć	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
5786864,5786871c5786864,5786871
< uwłocząca	uwłoczyć	pact:sg:nom.voc:f:imperf.perf:aff		
< uwłoczącą	uwłoczyć	pact:sg:acc.inst:f:imperf.perf:aff		
< uwłoczącego	uwłoczyć	pact:sg:acc:m1.m2:imperf.perf:aff		
< uwłoczącego	uwłoczyć	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< uwłoczącej	uwłoczyć	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< uwłoczącemu	uwłoczyć	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
< uwłoczące	uwłoczyć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< uwłoczące	uwłoczyć	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
---
> uwłocząca	uwłoczyć	pact:sg:nom.voc:f:imperf:aff		
> uwłoczącą	uwłoczyć	pact:sg:acc.inst:f:imperf:aff		
> uwłoczącego	uwłoczyć	pact:sg:acc:m1.m2:imperf:aff		
> uwłoczącego	uwłoczyć	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> uwłoczącej	uwłoczyć	pact:sg:gen.dat.loc:f:imperf:aff		
> uwłoczącemu	uwłoczyć	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> uwłoczące	uwłoczyć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> uwłoczące	uwłoczyć	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
5786874,5786881c5786874,5786881
< uwłoczących	uwłoczyć	pact:pl:acc:m1.p1:imperf.perf:aff		
< uwłoczących	uwłoczyć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< uwłoczącymi	uwłoczyć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< uwłoczącym	uwłoczyć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< uwłoczącym	uwłoczyć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< uwłoczący	uwłoczyć	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< uwłoczący	uwłoczyć	pact:sg:acc:m3:imperf.perf:aff		
< uwłoczący	uwłoczyć	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
---
> uwłoczących	uwłoczyć	pact:pl:acc:m1.p1:imperf:aff		
> uwłoczących	uwłoczyć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> uwłoczącymi	uwłoczyć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> uwłoczącym	uwłoczyć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> uwłoczącym	uwłoczyć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> uwłoczący	uwłoczyć	pact:pl:nom.voc:m1.p1:imperf:aff		
> uwłoczący	uwłoczyć	pact:sg:acc:m3:imperf:aff		
> uwłoczący	uwłoczyć	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
5787140,5787155c5787140,5787155
< nieuwłócząca	uwłóczyć	pact:sg:nom.voc:f:imperf.perf:neg		
< nieuwłóczącą	uwłóczyć	pact:sg:acc.inst:f:imperf.perf:neg		
< nieuwłóczącego	uwłóczyć	pact:sg:acc:m1.m2:imperf.perf:neg		
< nieuwłóczącego	uwłóczyć	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieuwłóczącej	uwłóczyć	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nieuwłóczącemu	uwłóczyć	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieuwłóczące	uwłóczyć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nieuwłóczące	uwłóczyć	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nieuwłóczących	uwłóczyć	pact:pl:acc:m1.p1:imperf.perf:neg		
< nieuwłóczących	uwłóczyć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieuwłóczącymi	uwłóczyć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieuwłóczącym	uwłóczyć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieuwłóczącym	uwłóczyć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieuwłóczący	uwłóczyć	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nieuwłóczący	uwłóczyć	pact:sg:acc:m3:imperf.perf:neg		
< nieuwłóczący	uwłóczyć	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
---
> nieuwłócząca	uwłóczyć	pact:sg:nom.voc:f:imperf:neg		
> nieuwłóczącą	uwłóczyć	pact:sg:acc.inst:f:imperf:neg		
> nieuwłóczącego	uwłóczyć	pact:sg:acc:m1.m2:imperf:neg		
> nieuwłóczącego	uwłóczyć	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieuwłóczącej	uwłóczyć	pact:sg:gen.dat.loc:f:imperf:neg		
> nieuwłóczącemu	uwłóczyć	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieuwłóczące	uwłóczyć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieuwłóczące	uwłóczyć	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieuwłóczących	uwłóczyć	pact:pl:acc:m1.p1:imperf:neg		
> nieuwłóczących	uwłóczyć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieuwłóczącymi	uwłóczyć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieuwłóczącym	uwłóczyć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieuwłóczącym	uwłóczyć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieuwłóczący	uwłóczyć	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieuwłóczący	uwłóczyć	pact:sg:acc:m3:imperf:neg		
> nieuwłóczący	uwłóczyć	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
5787165,5787172c5787165,5787172
< uwłócząca	uwłóczyć	pact:sg:nom.voc:f:imperf.perf:aff		
< uwłóczącą	uwłóczyć	pact:sg:acc.inst:f:imperf.perf:aff		
< uwłóczącego	uwłóczyć	pact:sg:acc:m1.m2:imperf.perf:aff		
< uwłóczącego	uwłóczyć	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< uwłóczącej	uwłóczyć	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< uwłóczącemu	uwłóczyć	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
< uwłóczące	uwłóczyć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< uwłóczące	uwłóczyć	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
---
> uwłócząca	uwłóczyć	pact:sg:nom.voc:f:imperf:aff		
> uwłóczącą	uwłóczyć	pact:sg:acc.inst:f:imperf:aff		
> uwłóczącego	uwłóczyć	pact:sg:acc:m1.m2:imperf:aff		
> uwłóczącego	uwłóczyć	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> uwłóczącej	uwłóczyć	pact:sg:gen.dat.loc:f:imperf:aff		
> uwłóczącemu	uwłóczyć	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> uwłóczące	uwłóczyć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> uwłóczące	uwłóczyć	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
5787175,5787182c5787175,5787182
< uwłóczących	uwłóczyć	pact:pl:acc:m1.p1:imperf.perf:aff		
< uwłóczących	uwłóczyć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< uwłóczącymi	uwłóczyć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< uwłóczącym	uwłóczyć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< uwłóczącym	uwłóczyć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< uwłóczący	uwłóczyć	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< uwłóczący	uwłóczyć	pact:sg:acc:m3:imperf.perf:aff		
< uwłóczący	uwłóczyć	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
---
> uwłóczących	uwłóczyć	pact:pl:acc:m1.p1:imperf:aff		
> uwłóczących	uwłóczyć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> uwłóczącymi	uwłóczyć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> uwłóczącym	uwłóczyć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> uwłóczącym	uwłóczyć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> uwłóczący	uwłóczyć	pact:pl:nom.voc:m1.p1:imperf:aff		
> uwłóczący	uwłóczyć	pact:sg:acc:m3:imperf:aff		
> uwłóczący	uwłóczyć	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
5799546,5799561c5799546,5799561
< nieuzurpująca	uzurpować	pact:sg:nom.voc:f:imperf.perf:neg		
< nieuzurpującą	uzurpować	pact:sg:acc.inst:f:imperf.perf:neg		
< nieuzurpującego	uzurpować	pact:sg:acc:m1.m2:imperf.perf:neg		
< nieuzurpującego	uzurpować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieuzurpującej	uzurpować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nieuzurpującemu	uzurpować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieuzurpujące	uzurpować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nieuzurpujące	uzurpować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nieuzurpujących	uzurpować	pact:pl:acc:m1.p1:imperf.perf:neg		
< nieuzurpujących	uzurpować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieuzurpującymi	uzurpować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieuzurpującym	uzurpować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieuzurpującym	uzurpować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieuzurpujący	uzurpować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nieuzurpujący	uzurpować	pact:sg:acc:m3:imperf.perf:neg		
< nieuzurpujący	uzurpować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
---
> nieuzurpująca	uzurpować	pact:sg:nom.voc:f:imperf:neg		
> nieuzurpującą	uzurpować	pact:sg:acc.inst:f:imperf:neg		
> nieuzurpującego	uzurpować	pact:sg:acc:m1.m2:imperf:neg		
> nieuzurpującego	uzurpować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieuzurpującej	uzurpować	pact:sg:gen.dat.loc:f:imperf:neg		
> nieuzurpującemu	uzurpować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieuzurpujące	uzurpować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieuzurpujące	uzurpować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieuzurpujących	uzurpować	pact:pl:acc:m1.p1:imperf:neg		
> nieuzurpujących	uzurpować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieuzurpującymi	uzurpować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieuzurpującym	uzurpować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieuzurpującym	uzurpować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieuzurpujący	uzurpować	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieuzurpujący	uzurpować	pact:sg:acc:m3:imperf:neg		
> nieuzurpujący	uzurpować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
5799625,5799632c5799625,5799632
< uzurpująca	uzurpować	pact:sg:nom.voc:f:imperf.perf:aff		
< uzurpującą	uzurpować	pact:sg:acc.inst:f:imperf.perf:aff		
< uzurpującego	uzurpować	pact:sg:acc:m1.m2:imperf.perf:aff		
< uzurpującego	uzurpować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< uzurpującej	uzurpować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< uzurpującemu	uzurpować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
< uzurpujące	uzurpować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< uzurpujące	uzurpować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
---
> uzurpująca	uzurpować	pact:sg:nom.voc:f:imperf:aff		
> uzurpującą	uzurpować	pact:sg:acc.inst:f:imperf:aff		
> uzurpującego	uzurpować	pact:sg:acc:m1.m2:imperf:aff		
> uzurpującego	uzurpować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> uzurpującej	uzurpować	pact:sg:gen.dat.loc:f:imperf:aff		
> uzurpującemu	uzurpować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> uzurpujące	uzurpować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> uzurpujące	uzurpować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
5799635,5799642c5799635,5799642
< uzurpujących	uzurpować	pact:pl:acc:m1.p1:imperf.perf:aff		
< uzurpujących	uzurpować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< uzurpującymi	uzurpować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< uzurpującym	uzurpować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< uzurpującym	uzurpować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< uzurpujący	uzurpować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< uzurpujący	uzurpować	pact:sg:acc:m3:imperf.perf:aff		
< uzurpujący	uzurpować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
---
> uzurpujących	uzurpować	pact:pl:acc:m1.p1:imperf:aff		
> uzurpujących	uzurpować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> uzurpującymi	uzurpować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> uzurpującym	uzurpować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> uzurpującym	uzurpować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> uzurpujący	uzurpować	pact:pl:nom.voc:m1.p1:imperf:aff		
> uzurpujący	uzurpować	pact:sg:acc:m3:imperf:aff		
> uzurpujący	uzurpować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
5828412,5828427c5828412,5828427
< nieważąca	ważyć:v1	pact:sg:nom.voc:f:imperf.perf:neg		
< nieważącą	ważyć:v1	pact:sg:acc.inst:f:imperf.perf:neg		
< nieważącego	ważyć:v1	pact:sg:acc:m1.m2:imperf.perf:neg		
< nieważącego	ważyć:v1	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieważącej	ważyć:v1	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nieważącemu	ważyć:v1	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieważące	ważyć:v1	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nieważące	ważyć:v1	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nieważących	ważyć:v1	pact:pl:acc:m1.p1:imperf.perf:neg		
< nieważących	ważyć:v1	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieważącymi	ważyć:v1	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieważącym	ważyć:v1	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieważącym	ważyć:v1	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieważący	ważyć:v1	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nieważący	ważyć:v1	pact:sg:acc:m3:imperf.perf:neg		
< nieważący	ważyć:v1	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
---
> nieważąca	ważyć:v1	pact:sg:nom.voc:f:imperf:neg		
> nieważącą	ważyć:v1	pact:sg:acc.inst:f:imperf:neg		
> nieważącego	ważyć:v1	pact:sg:acc:m1.m2:imperf:neg		
> nieważącego	ważyć:v1	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieważącej	ważyć:v1	pact:sg:gen.dat.loc:f:imperf:neg		
> nieważącemu	ważyć:v1	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieważące	ważyć:v1	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieważące	ważyć:v1	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieważących	ważyć:v1	pact:pl:acc:m1.p1:imperf:neg		
> nieważących	ważyć:v1	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieważącymi	ważyć:v1	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieważącym	ważyć:v1	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieważącym	ważyć:v1	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieważący	ważyć:v1	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieważący	ważyć:v1	pact:sg:acc:m3:imperf:neg		
> nieważący	ważyć:v1	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
5828437,5828444c5828437,5828444
< ważąca	ważyć:v1	pact:sg:nom.voc:f:imperf.perf:aff		
< ważącą	ważyć:v1	pact:sg:acc.inst:f:imperf.perf:aff		
< ważącego	ważyć:v1	pact:sg:acc:m1.m2:imperf.perf:aff		
< ważącego	ważyć:v1	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< ważącej	ważyć:v1	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< ważącemu	ważyć:v1	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
< ważące	ważyć:v1	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< ważące	ważyć:v1	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
---
> ważąca	ważyć:v1	pact:sg:nom.voc:f:imperf:aff		
> ważącą	ważyć:v1	pact:sg:acc.inst:f:imperf:aff		
> ważącego	ważyć:v1	pact:sg:acc:m1.m2:imperf:aff		
> ważącego	ważyć:v1	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> ważącej	ważyć:v1	pact:sg:gen.dat.loc:f:imperf:aff		
> ważącemu	ważyć:v1	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> ważące	ważyć:v1	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> ważące	ważyć:v1	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
5828447,5828454c5828447,5828454
< ważących	ważyć:v1	pact:pl:acc:m1.p1:imperf.perf:aff		
< ważących	ważyć:v1	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< ważącymi	ważyć:v1	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< ważącym	ważyć:v1	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< ważącym	ważyć:v1	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< ważący	ważyć:v1	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< ważący	ważyć:v1	pact:sg:acc:m3:imperf.perf:aff		
< ważący	ważyć:v1	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
---
> ważących	ważyć:v1	pact:pl:acc:m1.p1:imperf:aff		
> ważących	ważyć:v1	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> ważącymi	ważyć:v1	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> ważącym	ważyć:v1	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> ważącym	ważyć:v1	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> ważący	ważyć:v1	pact:pl:nom.voc:m1.p1:imperf:aff		
> ważący	ważyć:v1	pact:sg:acc:m3:imperf:aff		
> ważący	ważyć:v1	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
5908087,5908102c5908087,5908102
< niewionąca	wionąć	pact:sg:nom.voc:f:imperf.perf:neg		
< niewionącą	wionąć	pact:sg:acc.inst:f:imperf.perf:neg		
< niewionącego	wionąć	pact:sg:acc:m1.m2:imperf.perf:neg		
< niewionącego	wionąć	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niewionącej	wionąć	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niewionącemu	wionąć	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niewionące	wionąć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niewionące	wionąć	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niewionących	wionąć	pact:pl:acc:m1.p1:imperf.perf:neg		
< niewionących	wionąć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niewionącymi	wionąć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niewionącym	wionąć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
